RazaoSocial;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
SERV  SOCIAL AUTANOMO DE ASSIST A SAADE DOS SERV PABLICOS E MILITARES DE GOIAS;GO;R$ 18.050.303.435,00;R$ 176.963.759,17;R$ 433.359.414,41
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;R$ 16.618.771.509,00;R$ 50.666.986,31;R$ 162.014.100,32
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;R$ 16.004.702.395,00;R$ 84.680.965,05;R$ 691.183.019,99
FUNDAAAO CESP;SP;R$ 13.611.900.076,00;R$ 115.355.085,39;R$ 249.527.070,16
UNIMED RECIFE COOPERATIVA DE TRABALHO MADICO;PE;R$ 13.447.928.334,00;R$ 86.204.668,81;R$ 183.489.223,51
UNIMED BELAM COOPERATIVA DE TRABALHO MADICO;PA;R$ 13.028.757.354,00;R$ 66.814.140,28;R$ 177.041.530,77
SAMEDIL SERVIAOS DE ATENDIMENTO MADICO S/A;ES;R$ 12.870.264.544,00;R$ 117.002.404,95;R$ 211.316.767,09
FUNDAAAO ASSISTENCIAL DOS SERVIDORES DO MINISTARIO DA FAZENDA;DF;R$ 12.088.789.781,00;R$ 90.214.849,11;R$ 214.439.495,21
UNIMED CUIABA COOPERATIVA DE TRABALHO MADICO;MT;R$ 11.862.596.676,00;R$ 27.396.297,17;R$ 101.231.987,03
UNIMED DO ESTADO DE SAO PAULO - FEDERAAAO ESTADUAL DAS COOP. MADICAS;SP;R$ 11.858.827.586,00;R$ 64.101.770,74;R$ 162.943.721,59
UNIMED GRANDE FLORIANAPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;R$ 11.704.250.155,00;R$ 28.000.598,46;R$ 91.799.586,64
UNIMED SAO JOSA DO RIO PRETO - COOP. DE TRABALHO MADICO;SP;R$ 11.470.005.747,00;R$ 44.630.372,56;R$ 126.334.427,35
BRADESCO SAADE - OPERADORA DE PLANOS  S/A;SP;R$ 11.290.181.742,00;R$ 289.491.839,54;R$ 594.231.619,54
SUL AMARICA PARANA CLANICAS SERVIAOS DE SAADE S.A.;SP;R$ 10.064.650.310,00;R$ 55.914.723,94;R$ 327.367.693,04
UNIMED NATAL SOC. COOP. DE TRAB. MADICO;RN;R$ 9.934.350.723,00;R$ 40.548.370,30;R$ 112.185.435,49
ASSOCIAAAO PETROBRAS DE SAADE - APS;RJ;R$ 9.492.632.110,00;R$ 155.616.919,84;R$ 585.725.601,98
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SAO PAULO;SP;R$ 9.316.883.840,00;R$ 51.191.669,45;R$ 143.615.009,51
NOTRE DAME INTERMADICA MINAS GERAIS SAADE S.A.;CE;R$ 9.102.611.142,00;R$ 31.280.450,66;R$ 87.955.896,56
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MADICO;PR;R$ 8.886.393.347,00;R$ 32.670.563,78;R$ 93.596.276,28
UNIMED-SAO GONAALO - NITERAI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;R$ 8.758.962.973,00;R$ 33.688.319,13;R$ 87.049.996,08
UNIMED SOROCABA COOPERATIVA DE TRABALHO MADICO;SP;R$ 8.696.823.450,00;R$ 52.390.502,71;R$ 135.005.803,71
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;R$ 8.511.604.730,00;R$ 31.878.669,40;R$ 95.005.718,55
UNIMED MACEIO COOPERATIVA DE TRABALHO MADICO;AL;R$ 8.502.664.351,00;R$ 28.822.591,02;R$ 93.438.652,55
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MADICO;PB;R$ 8.392.353.481,00;R$ 52.782.097,36;R$ 139.217.465,60
HUMANA SAADE NORDESTE LTDA.;PI;R$ 8.356.390.254,00;R$ 29.423.909,35;R$ 88.547.699,28
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MADICO;MS;R$ 7.788.798.763,00;R$ 30.424.995,17;R$ 81.305.444,76
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;R$ 7.572.026.980,00;R$ 83.209.087,69;R$ 166.733.262,41
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;R$ 7.320.780.030,00;R$ 25.157.319,69;R$ 79.701.567,58
UNIMED REGIONAL MARINGA COOP.DE TRABALHO MADICO;PR;R$ 7.233.197.677,00;R$ 23.257.870,34;R$ 70.127.819,64
SANTA HELENA ASSISTANCIA MADICA S/A.;SP;R$ 7.083.031.238,00;R$ 41.180.414,17;R$ 97.002.939,54
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MADICO;SP;R$ 7.082.098.524,00;R$ 34.887.184,85;R$ 84.620.633,73
UNIMED UBERLANDIA COOPERATIVA REGIONAL TRABALHO MADICO LTDA;MG;R$ 6.711.381.381,00;R$ 25.325.967,48;R$ 70.034.378,08
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;R$ 6.561.701.465,00;R$ 23.351.250,77;R$ 70.485.974,17
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;R$ 6.526.616.704,00;R$ 25.494.596,50;R$ 68.121.588,00
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;R$ 6.356.035.805,00;R$ 18.264.470,70;R$ 58.413.111,64
ODONTOPREV S/A;SP;R$ 6.317.645.692,00;R$ 74.325.243,44;R$ 144.132.247,25
CENTRO TRASMONTANO DE SAO PAULO;SP;R$ 6.315.941.155,00;R$ 60.151.820,52;R$ 123.275.985,59
FUNDAAAO SAO FRANCISCO XAVIER;MG;R$ 6.124.279.299,00;R$ 27.837.633,18;R$ 74.108.908,23
UNIMED DO ESTADO DO PARANA FEDERAAAO ESTADUAL DAS COOPERATIVAS MADICAS;PR;R$ 6.094.664.255,00;R$ 13.695.874,73;R$ 52.506.457,89
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MAD.;SC;R$ 5.942.607.236,00;R$ 14.893.752,47;R$ 49.361.117,72
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 5.763.094.203,00;R$ 16.465.983,44;R$ 50.926.357,46
POSTAL SAADE CAIXA DE ASSISTANCIA E SAADE DOS EMPREGADOS DOS CORREIOS;DF;R$ 5.761.123.496,00;R$ 55.933.237,83;R$ 189.723.028,60
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;R$ 5.590.284.469,00;R$ 18.950.116,84;R$ 58.913.178,14
ASSOCIAAAO DE BENEFICANCIA E FILANTROPIA SAO CRISTOVAO;SP;R$ 5.491.164.392,00;R$ 35.889.963,35;R$ 91.209.640,83
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIAOS MADICOS;SP;R$ 5.304.022.210,00;R$ 12.480.052,26;R$ 46.031.007,59
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MADICO;SC;R$ 5.243.098.529,00;R$ 25.451.934,61;R$ 61.599.226,13
UNIMED - COOPERATIVA DE SERVIAOS DE SAADE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;R$ 5.140.673.067,00;R$ 18.693.356,61;R$ 52.362.741,76
CEMIG SAADE;MG;R$ 5.112.761.625,00;R$ 38.733.042,61;R$ 94.516.040,19
UNIMED LITORAL COOPERATIVA DE TRABALHO MADICO LTDA;SC;R$ 5.023.336.295,00;R$ 21.467.249,12;R$ 56.446.231,88
UNIMED DE BAURU COOPERATIVA DE TRABALHO MADICO;SP;R$ 4.909.218.833,00;R$ 9.798.839,99;R$ 36.910.387,11
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MADICO LTDA;MG;R$ 4.816.396.220,00;R$ 13.195.606,08;R$ 42.528.562,91
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MADICO;SE;R$ 4.812.363.924,00;R$ 18.023.834,92;R$ 53.918.197,71
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MADICO;PR;R$ 4.783.896.972,00;R$ 17.652.756,35;R$ 49.687.270,00
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;R$ 4.720.720.757,00;R$ 33.012.033,27;R$ 76.357.187,24
UNIMED TERESINA - COOPERATIVA DE TRABALHO MADICO;PI;R$ 4.704.390.797,00;R$ 21.779.587,02;R$ 59.101.935,39
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;R$ 4.434.563.339,00;R$ 29.563.755,59;R$ 78.272.291,61
UNIMED SAO CARLOS - COOPERATIVA DE TRABALHO MADICO;SP;R$ 4.171.669.958,00;R$ 18.137.695,47;R$ 50.335.809,25
CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DO NORDESTE DO BRASIL;CE;R$ 4.072.958.049,00;R$ 25.297.876,08;R$ 63.152.615,06
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MADICO;SP;R$ 4.011.718.127,00;R$ 12.695.310,53;R$ 40.271.840,53
ASSOCIAAAO SANTA CASA SAADE DE SAO JOSA DOS CAMPOS;SP;R$ 3.946.445.841,00;R$ 31.320.998,74;R$ 81.912.705,00
UNIMED DE MACAA COOPERATIVA DE ASSISTANCIA A SAADE;RJ;R$ 3.897.514.841,00;R$ 14.488.902,75;R$ 39.720.726,68
PLANO HOSPITAL SAMARITANO LTDA;SP;R$ 3.853.368.705,00;R$ 38.922.916,21;R$ 88.062.591,78
INSTITUTO CURITIBA DE SAADE;PR;R$ 3.769.277.958,00;R$ 38.858.535,65;R$ 84.235.483,18
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MADICO;MT;R$ 3.737.507.902,00;R$ 17.797.656,68;R$ 48.122.994,23
CENTRO CLANICO GAACHO LTDA;CE;R$ 3.704.920.847,00;R$ 14.879.200,19;R$ 38.696.239,99
ALICE OPERADORA LTDA.;SP;R$ 3.681.869.928,00;R$ 31.740.258,00;R$ 58.018.105,68
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MADICO;SP;R$ 3.634.205.368,00;R$ 13.263.523,24;R$ 41.130.856,27
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MADICO;RJ;R$ 3.625.182.087,00;R$ 16.861.312,03;R$ 44.631.196,70
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;RS;R$ 3.599.674.907,00;R$ 15.650.760,47;R$ 44.701.481,04
HUMANA SAADE LTDA.;PR;R$ 3.525.329.535,00;R$ 12.681.041,49;R$ 34.303.395,10
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;R$ 3.479.887.849,00;R$ 17.486.873,61;R$ 46.915.419,57
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MADICO;ES;R$ 3.451.882.242,00;R$ 14.382.842,68;R$ 40.952.253,14
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;R$ 3.425.158.474,00;R$ 13.431.994,02;R$ 36.235.275,78
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;R$ 3.406.208.070,00;R$ 12.709.731,60;R$ 35.323.149,44
UNIMED DE SANTA BARBARA D'OESTE E AMERICANA - COOP DE TRABALHO MADICO;SP;R$ 3.314.747.341,00;R$ 11.086.111,51;R$ 33.690.353,51
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;R$ 3.267.389.511,00;R$ 19.923.106,77;R$ 46.574.830,49
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MADICO;SP;R$ 3.183.902.872,00;R$ 7.353.124,42;R$ 28.025.189,00
UNIMED VALE DO SAO FRANCISCO COOPERATIVA DE TRABALHO MADICO;PE;R$ 3.160.924.271,00;R$ 14.048.552,32;R$ 38.638.221,98
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;R$ 3.155.418.364,00;R$ 20.623.649,44;R$ 53.405.628,89
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;R$ 3.155.028.492,00;R$ 14.743.123,79;R$ 34.047.388,79
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;R$ 3.139.331.328,00;R$ 16.350.684,00;R$ 40.607.346,95
SOBAM CENTRO MADICO HOSPITALAR S.A.;SP;R$ 3.051.170.907,00;R$ 18.951.372,09;R$ 53.875.821,14
SAMEL PLANO DE SAADE LTDA;AM;R$ 3.000.731.949,00;R$ 37.983.948,72;R$ 79.858.460,26
QUALLITY PRA SAADE PLANO DE ASSISTANCIA MADICA LTDA.;DF;R$ 2.977.911.508,00;R$ 20.537.320,74;R$ 50.941.233,06
FUNDAAAO COPEL DE PREVIDANCIA E ASSISTANCIA SOCIAL;PR;R$ 2.967.653.321,00;R$ 17.770.379,17;R$ 46.473.274,20
UNIMED DE ARARAQUARA - COOP. DE TRAB. MADICO;SP;R$ 2.964.912.292,00;R$ 19.506.001,92;R$ 42.736.234,53
MEDISERVICE OPERADORA DE PLANOS DE SAADE S.A.;SP;R$ 2.964.574.773,00;R$ 42.351.068,19;R$ 81.852.353,37
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 2.944.534.866,00;R$ 10.630.089,77;R$ 35.922.871,40
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIAOS MADICOS E HOSPITALARES;SP;R$ 2.923.685.292,00;R$ 7.420.521,05;R$ 27.691.143,22
REAL GRANDEZA - FUNDAAAO DE PREVIDANCIA E ASSISTANCIA SOCIAL;RJ;R$ 2.900.637.367,00;R$ 14.288.854,02;R$ 37.698.288,04
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MADICA LTDA;RO;R$ 2.819.980.403,00;R$ 11.701.163,50;R$ 26.702.604,47
DOCTOR CLIN OPERADORA DE PLANOS DE SAADE LTDA.;RS;R$ 2.807.018.563,00;R$ 17.327.275,08;R$ 51.103.959,85
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTANCIA A SAADE DO RIO GRANDE DO SUL LTDA.;RS;R$ 2.796.273.425,00;R$ 9.049.428,56;R$ 30.568.168,93
UNIMED DE CRICIAMA COOPERATIVA DE TRABALHO MADICO DA REGIAO CARBONAFERA;SC;R$ 2.779.599.778,00;R$ 6.697.830,79;R$ 24.717.702,26
H.B. SAADE S/A.;SP;R$ 2.778.721.406,00;R$ 21.708.760,98;R$ 49.104.888,65
CAIXA DE PREVIDANCIA E ASSISTANCIA DOS SERVIDORES DA FUNDAAAO NACIONAL DE SAADE - CAPESESP;RJ;R$ 2.737.837.760,00;R$ 26.580.949,13;R$ 60.309.170,72
FUNDAAAO CHESF DE ASSISTANCIA E SEGURIDADE SOCIAL;PE;R$ 2.715.332.049,00;R$ 28.284.708,84;R$ 65.420.876,59
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;R$ 2.687.475.078,00;R$ 20.515.076,93;R$ 44.590.587,50
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;R$ 2.674.421.642,00;R$ 34.732.748,60;R$ 73.036.647,93
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MADICO LTDA.;MG;R$ 2.668.288.843,00;R$ 11.402.943,77;R$ 30.573.568,39
COOPERATIVA DE TRABALHO MADICO DE POUSO ALEGRE;MG;R$ 2.652.884.912,00;R$ 9.407.393,30;R$ 28.231.064,86
ASSOCIAAAO SANTA SAADE;SP;R$ 2.631.434.177,00;R$ 19.348.780,71;R$ 48.741.290,20
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;R$ 2.621.497.507,00;R$ 19.135.018,30;R$ 48.090.487,16
ASSOCIAAAO DE SAADE PORTUGUESA DE BENEFICANCIA;SP;R$ 2.618.692.785,00;R$ 24.939.931,29;R$ 49.066.564,84
UNIMED DO CEARA - FEDERAAAO DAS SOCIEDADES COOPERATIVAS MADICAS DO ESTADO DO CEARA LTDA.;CE;R$ 2.558.057.578,00;R$ 19.379.224,08;R$ 43.985.493,72
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;RS;R$ 2.472.427.250,00;R$ 10.301.780,21;R$ 28.008.465,67
UNIMED SALTO/ITU - COOPERATIVA MADICA;SP;R$ 2.468.448.213,00;R$ 8.040.547,93;R$ 24.326.534,28
ALVORECER - ASSOCIAAAO DE SOCORROS MATUOS;SP;R$ 2.430.689.646,00;R$ 33.759.578,42;R$ 62.616.155,50
KLINI PLANOS DE SAADE LTDA;RJ;R$ 2.382.189.059,00;R$ 23.128.049,12;R$ 46.390.634,85
CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;R$ 2.363.349.410,00;R$ 14.067.556,01;R$ 36.648.286,14
UNIMED CHAPECA - COOPERATIVA DE TRABALHO MADICO DA REGIAO OESTE CATARINENSE;SC;R$ 2.333.100.400,00;R$ 11.903.573,47;R$ 27.562.892,08
PROMADICA - PROTEAAO MEDICA A EMPRESAS S.A.;BA;R$ 2.305.050.144,00;R$ 28.110.367,61;R$ 58.536.764,09
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MADICO LTDA.;MG;R$ 2.303.370.556,00;R$ 9.032.825,71;R$ 24.862.540,13
PLANO DE SAADE ANA COSTA LTDA.;SP;R$ 2.303.320.157,00;R$ 13.013.108,23;R$ 38.021.421,83
SERVIAO SOCIAL DA INDASTRIA DO PAPEL, PAPELAO E CORTIAA DO ESTADO DE SAO PAULO - SEPACO;SP;R$ 2.257.727.940,00;R$ 34.734.276,00;R$ 54.931.127,02
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MADICO;RJ;R$ 2.248.039.563,00;R$ 9.525.591,37;R$ 25.132.327,40
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MADICO LTDA;MT;R$ 2.231.787.798,00;R$ 6.583.444,83;R$ 20.937.631,52
CAIXA DE ASSISTANCIA A SAADE - CABERJ;RJ;R$ 2.209.397.358,00;R$ 13.554.585,02;R$ 31.043.589,33
CIRCULO OPERARIO CAXIENSE;RS;R$ 2.193.516.707,00;R$ 12.606.417,86;R$ 30.961.234,20
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MADICO;SP;R$ 2.134.481.561,00;R$ 10.164.197,91;R$ 29.244.384,20
BIOVIDA SAADE LTDA.;SP;R$ 2.113.251.824,00;R$ 43.127.588,24;R$ 60.673.451,89
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MADICO;SP;R$ 2.112.691.650,00;R$ 9.389.740,67;R$ 24.694.739,12
ASSOCIAAAO ASSISTENCIAL DE SAADE SUPLEMENTAR CRUZ AZUL SAADE;SP;R$ 2.104.480.135,00;R$ 33.404.446,59;R$ 45.597.469,12
AUSTACLINICAS ASSISTANCIA MADICA E HOSPITALAR LTDA;SP;R$ 2.091.283.614,00;R$ 12.751.729,35;R$ 30.385.952,92
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;R$ 2.056.970.957,00;R$ 9.142.093,14;R$ 23.833.890,30
AMPLA PLANOS DE SAUDE LTDA;RJ;R$ 2.049.270.547,00;R$ 42.693.136,40;R$ 63.647.927,88
UNIMED MARANHAO DO SUL - COOPERATIVA DE TRABALHO MADICO;MA;R$ 2.046.675.567,00;R$ 8.937.447,89;R$ 19.829.527,54
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MADICO;MT;R$ 2.018.151.690,00;R$ 8.008.538,45;R$ 20.636.742,47
UNIMED DE MANAUS COOP. DO TRABALHO MADICO LTDA;AM;R$ 2.015.339.808,00;R$ 15.622.789,21;R$ 27.222.012,97
UNIMED AMPARO COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.994.675.747,00;R$ 8.345.923,63;R$ 21.856.884,16
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;R$ 1.986.211.827,00;R$ 8.275.882,61;R$ 21.740.884,48
NOSSA SAADE - OPERADORA PLANOS PRIVADOS DE ASSISTANCIA  A SAADE LTDA.;PR;R$ 1.985.762.633,00;R$ 11.282.742,23;R$ 26.838.346,79
UNIMED CENTRO RONDANIA COOPERATIVA DE TRABALHO MADICO;RO;R$ 1.980.445.644,00;R$ 8.149.982,07;R$ 21.855.157,21
INTEGRA ASSISTENCIA MEDICA SA;SP;R$ 1.978.400.690,00;R$ 43.008.710,65;R$ 58.885.440,64
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.944.554.592,00;R$ 11.644.039,47;R$ 29.598.277,53
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.944.381.209,00;R$ 5.804.123,01;R$ 20.702.154,35
FUNDAAAO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;R$ 1.936.420.707,00;R$ 12.102.629,42;R$ 29.682.555,03
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.929.849.767,00;R$ 8.654.034,83;R$ 24.796.325,74
ASSOCIAAAO DR. BARTHOLOMEU TACCHINI;RS;R$ 1.902.001.187,00;R$ 12.851.359,37;R$ 31.356.888,14
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MADICO;RJ;R$ 1.859.378.959,00;R$ 8.688.686,72;R$ 19.869.846,57
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.852.273.338,00;R$ 9.035.479,70;R$ 23.095.429,21
PLENA SAADE S.A.;SP;R$ 1.847.793.886,00;R$ 11.621.345,19;R$ 27.893.687,82
CAIXA DE ASSISTANCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUARIA;DF;R$ 1.829.424.807,00;R$ 18.294.248,07;R$ 32.869.843,94
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MADICO;PR;R$ 1.819.405.198,00;R$ 6.640.164,96;R$ 19.187.217,60
PROASA SAADE;DF;R$ 1.817.566.554,00;R$ 14.089.663,21;R$ 30.436.349,68
ABERTTA SAADE - ASSOCIAAAO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;R$ 1.811.168.184,00;R$ 9.055.840,92;R$ 21.262.440,49
ASSOCIAAAO EVANGELICA BENEFICENTE DE LONDRINA;PR;R$ 1.810.759.969,00;R$ 7.838.787,74;R$ 20.372.285,35
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 1.775.449.103,00;R$ 10.030.785,89;R$ 23.446.676,79
S.P.A SAUDE- SISTEMA DE PROMOAAO ASSISTENCIAL;SP;R$ 1.768.232.037,00;R$ 13.098.015,09;R$ 27.869.110,84
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MADICO LTDA;MS;R$ 1.733.108.796,00;R$ 6.823.262,98;R$ 17.033.415,36
LIV LINHAS INTELIGENTES DE ATENAAO A VIDA S/A;SP;R$ 1.731.418.025,00;R$ 6.558.401,61;R$ 20.625.712,14
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;R$ 1.724.041.601,00;R$ 4.431.983,55;R$ 13.994.788,35
GAMA SAUDE LTDA.;SP;R$ 1.707.854.153,00;R$ 56.928.471,77;R$ 132.752.646,26
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.700.939.116,00;R$ 5.707.849,38;R$ 15.886.512,81
SERMED-SAADE LTDA.;SP;R$ 1.694.658.074,00;R$ 7.773.660,89;R$ 24.394.099,81
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 1.694.317.279,00;R$ 6.516.604,92;R$ 18.536.793,35
ASSOCIAAAO DE ASSISTANCIA A SAADE DOS EMPREGADOS DA COPASA;MG;R$ 1.680.878.653,00;R$ 8.280.190,41;R$ 21.538.206,08
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;R$ 1.665.025.038,00;R$ 6.330.893,68;R$ 18.064.143,48
IRMANDADE DA SANTA CASA DE MISERICARDIA DE PIRACICABA;SP;R$ 1.650.081.481,00;R$ 19.186.993,97;R$ 40.118.144,24
UNIAO MADICA PLANOS DE SAADE S/A;BA;R$ 1.649.695.415,00;R$ 11.954.314,60;R$ 23.929.467,75
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MADICO.;ES;R$ 1.626.636.967,00;R$ 9.036.872,04;R$ 20.288.225,96
