RazaoSocial;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 267.785.430,29;R$ 89.261.810,10;R$ 152.747.480,52
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MADICO;PB;R$ 257.076.662,71;R$ 85.692.220,90;R$ 137.981.656,19
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;R$ 255.850.258,97;R$ 85.283.419,66;R$ 147.521.422,62
AMIL ASSISTANCIA MADICA INTERNACIONAL S.A.;SP;R$ 255.336.148,16;R$ 85.112.049,39;R$ 58.194.215,63
HUMANA SAADE NORDESTE LTDA.;PI;R$ 254.220.929,90;R$ 84.740.309,97;R$ 135.958.723,13
ABERTTA SAADE - ASSOCIAAAO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;R$ 248.073.480,30;R$ 82.691.160,10;R$ 74.778.503,78
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;R$ 239.645.076,30;R$ 79.881.692,10;R$ 126.061.773,06
UNIMED SALTO/ITU - COOPERATIVA MADICA;SP;R$ 236.497.691,37;R$ 78.832.563,79;R$ 119.395.504,50
ASSOCIAAAO PETROBRAS DE SAADE - APS;RJ;R$ 229.506.163,72;R$ 76.502.054,57;R$ 130.195.443,79
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MADICO LTDA;MS;R$ 226.944.102,83;R$ 75.648.034,28;R$ 69.528.074,36
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MADICO;SP;R$ 224.954.075,76;R$ 74.984.691,92;R$ 128.097.455,63
FUNDAAAO SANEPAR DE ASSISTANCIA SOCIAL;PR;R$ 218.691.704,91;R$ 72.897.234,97;R$ 67.233.496,21
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MADICO;MT;R$ 216.684.981,96;R$ 72.228.327,32;R$ 82.992.480,50
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MADICO;SP;R$ 215.336.261,75;R$ 71.778.753,92;R$ 65.109.168,47
CENTRO CLANICO GAACHO LTDA;CE;R$ 206.220.943,90;R$ 68.740.314,63;R$ 118.080.138,47
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;R$ 204.093.603,97;R$ 68.031.201,32;R$ 116.783.679,97
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;RS;R$ 203.754.701,13;R$ 67.918.233,71;R$ 117.125.078,60
UNIMED REGIONAL DE CAMPO MOURAO COOP TRAB MEDICO;PR;R$ 196.091.014,22;R$ 65.363.671,41;R$ 59.117.466,89
UNIHOSP SAADE LTDA;SP;R$ 193.287.147,09;R$ 64.429.049,03;R$ 57.964.081,75
UNIMED PORTO ALEGRE - COOPERATIVA MADICA LTDA.;RS;R$ 187.467.440,31;R$ 62.489.146,77;R$ 38.706.510,72
UNIMED ANAPOLIS COOPERATIVA DE TRABALHO MADICO.;GO;R$ 183.347.694,50;R$ 61.115.898,17;R$ 54.262.676,13
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MADICO;SP;R$ 183.063.397,42;R$ 61.021.132,47;R$ 103.534.794,36
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MADICOS;PR;R$ 181.443.978,58;R$ 60.481.326,19;R$ 48.243.712,48
UNIMED CENTRO RONDANIA COOPERATIVA DE TRABALHO MADICO;RO;R$ 177.700.504,87;R$ 59.233.501,62;R$ 91.956.525,19
ASSOCIAAAO EVANGELICA BENEFICENTE DE LONDRINA;PR;R$ 165.958.709,07;R$ 55.319.569,69;R$ 88.273.856,44
SERMED-SAADE LTDA.;SP;R$ 160.798.369,19;R$ 53.599.456,40;R$ 90.277.199,87
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;R$ 160.703.819,30;R$ 53.567.939,77;R$ 89.678.433,58
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MADICO;SC;R$ 158.905.715,37;R$ 52.968.571,79;R$ 75.459.966,23
PROMADICA - PROTEAAO MEDICA A EMPRESAS S.A.;BA;R$ 155.796.210,49;R$ 51.932.070,16;R$ 81.813.261,59
COOPERATIVA DE TRABALHO MADICO DE POUSO ALEGRE;MG;R$ 155.522.698,15;R$ 51.840.899,38;R$ 82.935.647,51
CAIXA DE PREVIDANCIA E ASSISTANCIA DOS SERVIDORES DA FUNDAAAO NACIONAL DE SAADE - CAPESESP;RJ;R$ 153.941.524,80;R$ 51.313.841,60;R$ 86.455.164,64
UNIAO MADICA PLANOS DE SAADE S/A;BA;R$ 153.615.220,55;R$ 51.205.073,52;R$ 82.645.273,87
UNIMED MACEIO COOPERATIVA DE TRABALHO MADICO;AL;R$ 153.368.126,78;R$ 51.122.708,93;R$ 86.738.865,96
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIAOS DE SAADE LTDA.;RS;R$ 146.634.857,23;R$ 48.878.285,74;R$ 56.524.313,71
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MADICO;BA;R$ 146.634.077,47;R$ 48.878.025,82;R$ 43.682.141,08
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;R$ 144.820.114,91;R$ 48.273.371,64;R$ 72.752.420,83
KLINI PLANOS DE SAADE LTDA;RJ;R$ 142.799.434,72;R$ 47.599.811,57;R$ 77.288.152,39
PLANO DE SAADE ANA COSTA LTDA.;SP;R$ 141.860.291,96;R$ 47.286.763,99;R$ 81.039.495,13
CENTRAL REGIONAL DAS COOPERATIVAS MADICAS - UNIMED CERRADO;GO;R$ 141.410.604,13;R$ 47.136.868,04;R$ 42.287.167,42
ASSOCIAAAO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;R$ 137.543.905,45;R$ 45.847.968,48;R$ 42.015.930,30
ASSOCIAAAO ADVENTISTA NORTE BRASILEIRA DE PREVENAAO E ASSISTANCIA A SAADE;PA;R$ 135.149.069,90;R$ 45.049.689,97;R$ 55.906.442,89
PLANO DE SAADE DA SANTA CASA DE BRAGANAA PAULISTA;SP;R$ 134.214.479,31;R$ 44.738.159,77;R$ 44.727.714,27
ASSOCIAAAO BENEFICENTE DOS PROFESSORES PABLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;R$ 127.769.713,80;R$ 42.589.904,60;R$ 40.583.322,48
BENEFICENCIA CAMILIANA DO SUL;SP;R$ 127.549.392,23;R$ 63.774.696,12;R$ 88.288.994,44
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MADICO;SP;R$ 126.477.839,28;R$ 42.159.279,76;R$ 69.312.896,34
MEDISERVICE OPERADORA DE PLANOS DE SAADE S.A.;SP;R$ 125.546.290,14;R$ 41.848.763,38;R$ 69.241.558,48
CABERJ INTEGRAL SAADE S.A;RJ;R$ 123.903.079,71;R$ 41.301.026,57;R$ 69.937.723,08
UNIMED VALE DO AAO COOPERATIVA DE TRABALHO MADICO;MG;R$ 123.046.283,01;R$ 61.523.141,50;R$ 32.406.671,70
FUNDAAAO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;R$ 120.197.755,22;R$ 40.065.918,41;R$ 36.579.707,23
ASSOCIAAAO DR. BARTHOLOMEU TACCHINI;RS;R$ 119.389.140,02;R$ 39.796.380,01;R$ 67.516.020,82
ASSOCIAAAO DA SANTA CASA SAADE DE RIBEIRAO PRETO;SP;R$ 113.880.505,39;R$ 37.960.168,46;R$ 52.405.192,89
SAMI ASSISTANCIA MADICA LTDA;SP;R$ 112.113.401,45;R$ 37.371.133,82;R$ 34.051.314,50
CAIXA DE ASSISTANCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUARIA;DF;R$ 111.958.172,95;R$ 37.319.390,98;R$ 56.588.498,78
FUNDAAAO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;R$ 109.619.207,43;R$ 36.539.735,81;R$ 58.574.104,97
UNIMED SAADE E ODONTO S.A;SP;R$ 108.790.102,34;R$ 36.263.367,45;R$ 33.854.501,40
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MADICO;AL;R$ 108.453.675,77;R$ 36.151.225,26;R$ 61.761.577,92
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;R$ 107.534.308,01;R$ 35.844.769,34;R$ 50.553.277,70
UNIMED ITABIRA COOPERATIVA DE TRABALHO MADICO;MG;R$ 106.782.343,90;R$ 35.594.114,63;R$ 30.572.438,38
IRMANDADE SANTA CASA DE MISERICARDIA DE MARINGA;PR;R$ 105.923.849,88;R$ 35.307.949,96;R$ 60.002.856,33
CAIXA DE ASSISTANCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;R$ 102.617.903,12;R$ 34.205.967,71;R$ 30.680.647,80
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 102.397.382,81;R$ 34.132.460,94;R$ 56.408.915,77
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MADICO;ES;R$ 102.364.045,01;R$ 34.121.348,34;R$ 55.836.940,87
POSTAL SAADE CAIXA DE ASSISTANCIA E SAADE DOS EMPREGADOS DOS CORREIOS;DF;R$ 100.761.104,79;R$ 33.587.034,93;R$ 2.702.840,61
FUNDAAAO FIAT SAADE E BEM ESTAR;MG;R$ 97.076.311,16;R$ 32.358.770,39;R$ 50.549.351,51
FUNDAAAO AFFEMG DE ASSISTANCIA E SAADE - FUNDAFFEMG;MG;R$ 92.908.208,24;R$ 30.969.402,75;R$ 53.397.665,43
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 92.021.923,75;R$ 30.673.974,58;R$ 15.359.121,45
UNIMED DE MANAUS COOP. DO TRABALHO MADICO LTDA;AM;R$ 88.652.928,31;R$ 29.550.976,10;R$ 25.405.580,54
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MADICO;SP;R$ 87.802.412,93;R$ 29.267.470,98;R$ 49.883.479,44
DENTAL UNI - COOPERATIVA ODONTOLAGICA;PR;R$ 87.713.379,45;R$ 29.237.793,15;R$ 15.357.008,94
UNIMED DE PARANAGUA COOPERATIVA DE TRABALHO MADICO;PR;R$ 85.716.626,69;R$ 28.572.208,90;R$ 46.659.011,93
ASSOCIAAAO DE SAADE PORTUGUESA DE BENEFICANCIA;SP;R$ 82.479.400,88;R$ 27.493.133,63;R$ 47.304.743,77
UNIMED ARAXA COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 82.437.404,30;R$ 27.479.134,77;R$ 30.697.001,13
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;R$ 81.290.332,03;R$ 27.096.777,34;R$ 28.951.236,24
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MADICAS;SP;R$ 78.844.723,98;R$ 26.281.574,66;R$ 44.092.708,98
UNIMED COSTA VERDE RJ;RJ;R$ 78.799.190,59;R$ 26.266.396,86;R$ 23.929.437,94
UNIMED MARANHAO DO SUL - COOPERATIVA DE TRABALHO MADICO;MA;R$ 77.866.986,46;R$ 25.955.662,15;R$ 22.028.872,39
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;R$ 77.386.635,49;R$ 25.795.545,16;R$ 40.304.560,84
GEAP AUTOGESTAO EM SAADE;DF;R$ 77.284.159,97;R$ 25.761.386,66;R$ 9.793.559,46
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MADICA LTDA;CE;R$ 75.317.299,22;R$ 25.105.766,41;R$ 42.929.113,22
UNIMED OESTE DO PARA - COOPERATIVA DE TRABALHO MADICO;PA;R$ 74.888.409,14;R$ 24.962.803,05;R$ 37.293.427,45
UNIMED CENTRO OESTE PAULISTA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;SP;R$ 74.640.927,98;R$ 24.880.309,33;R$ 43.086.737,58
ELOSAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;SC;R$ 73.663.275,68;R$ 24.554.425,23;R$ 41.801.787,52
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MADICO;SC;R$ 73.369.824,22;R$ 24.456.608,07;R$ 27.621.567,38
LUMINAR SAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;DF;R$ 71.881.951,96;R$ 23.960.650,65;R$ 39.617.157,31
OPERADORA UNICENTRAL DE PLANOS DE SAADE LTDA.;SP;R$ 69.856.728,65;R$ 23.285.576,22;R$ 40.082.785,34
NOSSA SAADE - OPERADORA PLANOS PRIVADOS DE ASSISTANCIA  A SAADE LTDA.;PR;R$ 69.736.867,31;R$ 23.245.622,44;R$ 38.007.218,94
UNIMED GRANDE FLORIANAPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;R$ 68.754.425,09;R$ 22.918.141,70;R$ 19.245.507,53
GARANTIA DE SAADE LTDA;SP;R$ 67.136.436,73;R$ 22.378.812,24;R$ 37.865.847,49
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MADICA LTDA;CE;R$ 66.793.192,13;R$ 22.264.397,38;R$ 27.687.217,42
ASSISTANCIA MADICA SAO MIGUEL LTDA;SP;R$ 66.494.906,04;R$ 22.164.968,68;R$ 21.915.083,59
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;R$ 66.212.749,31;R$ 22.070.916,44;R$ 19.412.377,12
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MADICO LTDA.;MG;R$ 66.039.812,41;R$ 22.013.270,80;R$ 32.253.584,33
UNIMED BARRA DO GARAAS - COOPERATIVA DE TRABALHO MADICO;MT;R$ 64.602.207,66;R$ 21.534.069,22;R$ 33.330.551,42
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;R$ 64.582.774,97;R$ 21.527.591,66;R$ 36.862.367,84
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;R$ 64.303.553,79;R$ 21.434.517,93;R$ 34.556.529,11
UNIMED DE CATALAO COOPERATIVA DE TRABALHO MADICO;GO;R$ 63.325.894,33;R$ 21.108.631,44;R$ 33.221.962,10
ASSOCIAAAO SAO FRANCISCO VIDA;SP;R$ 62.180.080,91;R$ 20.726.693,64;R$ 33.313.594,29
UNIMED RESENDE COOPERATIVA DE TRABALHO MADICO;RJ;R$ 62.157.465,65;R$ 20.719.155,22;R$ 30.810.283,37
VIVACOM PLANOS DE SAADE;GO;R$ 62.157.155,94;R$ 20.719.051,98;R$ 34.764.863,05
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;R$ 59.885.511,63;R$ 19.961.837,21;R$ 23.516.547,91
TEMPO MED PLANO DE SAUDE LTDA;SC;R$ 58.824.508,91;R$ 19.608.169,64;R$ 33.094.821,18
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;R$ 57.880.200,26;R$ 19.293.400,09;R$ 1.332.218,45
NOVA SAADE OPERADORA INTEGRADA DE SAADE LTDA;RJ;R$ 57.397.269,21;R$ 19.132.423,07;R$ 20.853.906,68
ASSOCIAAAO MINEIRA DE ASSISTANCIA A SAADE DOS MEMBROS DO MINISTARIO PABLICO;MG;R$ 57.143.548,38;R$ 19.047.849,46;R$ 14.204.535,29
UNIMED CURVELO COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 56.884.388,67;R$ 18.961.462,89;R$ 32.112.794,72
IRMANDADE DA SANTA CASA DE MISERICARDIA DE RIO CLARO;SP;R$ 56.849.400,86;R$ 18.949.800,29;R$ 32.442.047,86
UNIMED SAO JOSA DO RIO PRETO - COOP. DE TRABALHO MADICO;SP;R$ 56.463.540,23;R$ 18.821.180,08;R$ 15.670.765,41
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MADICO;PR;R$ 56.101.357,31;R$ 18.700.452,44;R$ 30.631.426,80
UNIMED MISSAES/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 55.477.816,92;R$ 18.492.605,64;R$ 30.173.592,64
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MADICO;SP;R$ 55.023.710,80;R$ 18.341.236,93;R$ 31.142.540,63
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MADICO;SP;R$ 54.648.459,38;R$ 18.216.153,13;R$ 31.521.393,66
ASSOCIAAAO DE ASSISTANCIA MADICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANA;PR;R$ 54.456.026,45;R$ 18.152.008,82;R$ 31.278.948,43
UNIMED POAOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIAOS MADICOS;MG;R$ 54.001.056,67;R$ 18.000.352,22;R$ 30.203.360,78
PLANO DE SAUDE ASES LTDA.;RJ;R$ 53.589.061,86;R$ 17.863.020,62;R$ 22.668.272,36
CAIXA DE ASSISTANCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;R$ 53.470.786,77;R$ 17.823.595,59;R$ 16.227.879,74
ELETROS SAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;RJ;R$ 53.402.143,41;R$ 17.800.714,47;R$ 25.216.552,85
UNIMED MURIAA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 53.059.300,95;R$ 17.686.433,65;R$ 30.535.489,11
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MADICO;SP;R$ 52.830.554,57;R$ 17.610.184,86;R$ 30.232.001,30
UNIMED TRAS RIOS COOPERATIVA DE TRABALHO MADICO;RJ;R$ 52.000.849,18;R$ 17.333.616,39;R$ 16.076.913,71
OPERADORA DE PLANOS PRIVADOS DE SAADE - SANTA CASA SAADE LTDA;MS;R$ 51.475.606,18;R$ 17.158.535,39;R$ 15.018.977,77
LIV LINHAS INTELIGENTES DE ATENAAO A VIDA S/A;SP;R$ 51.114.563,86;R$ 17.038.187,95;R$ 28.615.079,95
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MAD.;SC;R$ 51.008.003,31;R$ 17.002.667,77;R$ 12.796.479,47
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;R$ 50.507.691,05;R$ 16.835.897,02;R$ 28.994.957,30
UNIMED DE JABOTICABAL COOP. DE TRABALHO MADICO;SP;R$ 50.396.746,83;R$ 16.798.915,61;R$ 28.532.746,03
SAADE BRASIL ASSISTANCIA MADICA LTDA.;SP;R$ 49.607.863,26;R$ 16.535.954,42;R$ 20.787.621,20
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;R$ 49.400.269,79;R$ 16.466.756,60;R$ 16.533.897,44
MATUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;R$ 49.243.856,31;R$ 16.414.618,77;R$ 3.185.388,70
CAIXA DE ASSISTANCIA A SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;R$ 48.922.923,54;R$ 16.307.641,18;R$ 28.131.997,80
VITA ASSISTANCIA A SAADE LTDA.;MG;R$ 48.717.655,32;R$ 16.239.218,44;R$ 24.948.702,88
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLAGICA;SP;R$ 48.581.664,67;R$ 16.193.888,22;R$ 22.309.878,00
UNIMED CENTRO PAULISTA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;SP;R$ 48.491.633,61;R$ 16.163.877,87;R$ 18.681.723,91
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MADICO;SP;R$ 48.149.790,11;R$ 16.049.930,04;R$ 8.463.321,36
CAIXA DE ASSISTANCIA DOS EMPREGADOS DA SANEAGO;GO;R$ 47.081.478,91;R$ 15.693.826,30;R$ 25.594.239,01
CAIXA DE ASSISTANCIA A SAADE DOS SERVIDORES PABLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;R$ 46.734.571,02;R$ 15.578.190,34;R$ 26.586.599,03
COOPERATIVA DE TRABALHO MEDICO REGIAO DO PLANALTO SERRANO;SC;R$ 45.091.516,40;R$ 15.030.505,47;R$ 17.775.245,27
UNIMED CUIABA COOPERATIVA DE TRABALHO MADICO;MT;R$ 44.997.898,90;R$ 14.999.299,63;R$ 12.654.025,00
