RazaoSocial,UF,TotalDespesas,MediaDespesas,DesvioPadraoDespesas
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,MS,12480075075.61,52658544.62282701,136704879.41359654
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,SP,11969501678.17,62997377.253526315,290569290.1339183
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,RN,11599549627.16,27950721.993156627,104511969.86672719
HUMANA SAÃDE NORDESTE LTDA. ,PI,11441291176.14,24604927.26051613,89217442.89881521
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,SP,11211964259.82,33975649.27218182,120133131.27548842
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,SP,11178899090.91,36295126.91853896,130480467.26466891
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,RJ,11127056818.949999,62864727.79067796,350254424.88682157
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,RS,11048045180.789999,13456815.080133982,69662026.3691594
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,SP,10964619334.710001,37679104.2429897,258497418.1056947
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,RJ,10607598842.48,27696080.528668407,90800720.62867965
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,PR,10415810938.78,17476192.850302014,76787129.02779266
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,PB,10236122964.82,36427483.860569395,119441486.2557439
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,CE,10104509538.2,25842735.39181586,87636156.64575346
ODONTOPREV S/A,SP,9988723806.6,40604568.319512196,120888443.85792573
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,AL,9733773355.57,21392908.47378022,88200600.06891203
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,ES,9211303129.5,20024572.020652175,72677337.75446495
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,MS,8983962933.8,15462931.039242683,65243444.46504876
UNIMED DE SANTOS COOP DE TRAB MEDICO,SP,8928948865.97,18334597.260718685,74222705.47650167
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,SP,8713271825.52,24824136.255042735,81297782.83031829
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,PR,8260945964.94,10223943.02591584,51918569.21529551
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,CE,8194290337.71,22206748.882682927,73972009.50768274
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,MG,7955037711.44,10358122.020104166,49597892.45084811
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,SP,7391198981.9,25753306.557142857,91220565.19929022
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,PR,7368708488.63,12682802.906419966,53532752.293989435
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,SC,7295888730.8,14447304.417425742,58918386.4487397
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,SC,7284986653.99,13667892.408986866,53541990.03214245
CENTRO TRASMONTANO DE SAO PAULO,SP,7208814044.78,37351368.10766839,108907996.79871929
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,SP,6955989190.57,22657945.24615635,78179852.15058188
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,DF,6928346988.21,27063855.422695313,123496381.12666833
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,SC,6568385874.14,9803561.006179105,42829962.88357859
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,SP,6425783653.2,9533803.63976261,40635705.28564728
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,RS,6425230632.78,10780588.310033556,45246363.843893215
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,SP,6318509595.65,7321563.842004634,39582507.88750015
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,6315383928.96,13021410.162804123,50082988.19809243
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,SP,6293738867.28,8194972.4834375,43220638.84784684
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,DF,6202956671.07,22889139.007638376,68018692.6085049
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,RJ,6049743679.23,21079246.269094076,66560244.946611114
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,RJ,5872618072.74,8282959.199915374,36230399.62881876
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,5828626773.46,10997409.006528301,43777259.491919234
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,PI,5770347124.86,16533945.916504297,56724943.20016232
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,SC,5759747251.9,17040672.34289941,58283034.84466197
CEMIG SAÃDE,MG,5713861369.53,27208863.66442857,81459098.89267823
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,SE,5670846450.84,7214817.367480916,37114745.78322008
QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,SP,5624329546.86,35373141.80415094,75494374.49470519
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,PR,5460414625.55,6911917.247531646,34212960.42728389
HUMANA SAÃDE LTDA.,PR,5400907316.79,11540400.249551281,36957498.00213684
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,SP,5294838576.93,10827890.7503681,41351621.38604961
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,5265328724.21,9237418.81440351,37758090.29644364
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL,CE,5029051843.24,17645795.94119298,55161845.09291719
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,RJ,4841114792.98,8463487.400314685,35019742.910170056
CENTRO CLÃNICO GAÃCHO LTDA,CE,4799716325.68,13596930.101076487,42339534.068893224
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,SP,4692437055.31,12316107.75671916,46687114.63762736
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,RJ,4660227466.84,13952776.846826348,43402861.65148557
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,ES,4572275088.57,5984653.257290576,29484491.889663063
ALICE OPERADORA LTDA.,SP,4562720337.47,24141377.446931217,61986460.06451851
INSTITUTO CURITIBA DE SAÃDE,PR,4562168182.1,23638177.109326426,68838212.30817704
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,RJ,4501828218.61,14663935.565504884,46081834.15689205
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,PA,4441577028.4,20755032.84299065,53539334.61481341
PLANO HOSPITAL SAMARITANO LTDA,SP,4419291898.34,20179415.060913242,65359775.206685856
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO,SP,4408314212.18,10546206.249234451,41337168.517072946
"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",SP,4405947578.49,26070695.73071006,74433245.33440404
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,PE,4388916446.61,12259543.146955306,43398946.257502705
ASSOCIAÃÃO SANTA SAÃDE,SP,4329683954.38,16400318.009015152,47913701.17652203
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,SP,4285545772.23,18006494.84130252,63903870.95977279
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,MT,4134072540.85,11845480.05974212,42088628.368486434
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,SC,4132393382.22,7100332.27185567,28484979.285982516
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,RJ,4070390138.97,11306639.274916666,38351977.822837956
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,MG,4060583708.91,9879765.715109488,35451735.787608154
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,RS,3926847180.33,4714102.257298919,23025782.442213606
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,RS,3925460051.84,17924475.122557078,44906959.60480996
SOBAM CENTRO MÃDICO HOSPITALAR S.A.,SP,3924206019.3,13347639.521428572,46700314.08712307
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,SC,3922009400.93,7513427.971130268,27315083.55483653
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,PR,3882551235.33,9378143.080507247,31414005.8585591
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,PR,3881451269.53,11121636.875444127,33321647.81131663
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO,SP,3880691671.94,6054121.173073323,27769640.84207553
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,PE,3871403409.52,9952193.854807198,36008551.28739375
METRUS INSTITUTO DE SEGURIDADE SOCIAL,SP,3850855177.53,15042403.037226563,47288090.301723436
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,RJ,3839291613.07,14325714.974141791,39928712.01619932
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,SP,3813294787.79,10989322.155014409,36415633.103049085
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,DF,3806389757.0,15104721.257936507,47378519.791595444
CIRCULO OPERARIO CAXIENSE,RS,3762908845.41,11833046.683679245,36137924.52168385
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,PR,3734083203.69,14876825.512709163,44885644.83909278
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,SP,3728425187.7,4880137.680235602,24334180.83584333
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,PB,3648503957.42,15658815.267896997,44532248.96178565
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,SP,3607228538.39,5932941.674983553,26937088.162230466
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,RJ,3564948561.23,16736847.705305165,48986766.47401455
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,RS,3558488056.5,10949194.02,41700304.74954117
SAMEL PLANO DE SAÃDE LTDA,AM,3425619506.36,18926074.620773483,58529981.489323236
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,SP,3389595034.49,14610323.42452586,48590249.81355521
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,SP,3380193731.08,5306426.5794034535,26588613.35276933
FUNDAÃÃO DE SAÃDE ITAIGUAPY,PR,3315298860.84,15787137.43257143,44559629.56303989
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,PE,3281298487.53,33144429.166969698,70741699.31646238
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,3279962056.84,6153774.965928705,23696856.485983208
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,SP,3260012897.97,17340494.138138298,48681240.78647264
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,SP,3235376180.26,15937813.69586207,50383054.26880989
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,SP,3145173559.31,17000938.15843243,46332447.72335494
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,BA,3103696337.39,15998434.728814432,46215295.426605694
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.,MG,3100286723.75,7809286.457808564,28123142.41720896
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,MG,3091733592.89,7449960.464795181,27634619.18290401
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,CE,3067756194.82,12998966.92720339,40046046.37972451
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,MG,3055663033.49,11152054.866751824,32677925.38379296
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,PR,3034881732.2,10800290.861921707,31318217.507724587
ITAUSEG SAÃDE S.A.,SP,3029651102.74,18361521.83478788,50838902.41067513
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,MG,3027863777.71,12939588.79363248,47431946.292507805
H.B. SAÃDE S/A.,SP,3000767489.46,12198241.827073172,38824217.65562825
UNIMED SALTO/ITU - COOPERATIVA MÃDICA,SP,2973815105.66,6131577.537443299,24240079.97194351
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,RS,2943358996.7,11679996.018650793,35420260.7948007
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,RO,2920474488.2,8489751.419186046,27600283.348476704
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,RJ,2889040193.25,6878667.126785714,24257784.95202479
PLENA SAÃDE S.A.,SP,2882511350.68,9298423.711870966,28404060.021438338
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,SP,2879285695.95,7440014.718217053,25271869.142918516
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,RJ,2859946856.89,18216222.018407643,42788505.1618376
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,SP,2852271304.0099998,18401750.34845161,44463814.79588342
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,MT,2835785591.21,3553616.029085213,17338507.761420637
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ,RJ,2818276319.66,11095576.061653543,31581910.64101759
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,SP,2798492466.79,10600350.252992423,37441181.502859056
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,SP,2769632778.21,13126221.697677726,38905495.3878117
FUNDACAO LEONOR DE BARROS CAMARGO,SP,2722377121.5099998,19445550.86792857,40633139.632869296
KLINI PLANOS DE SAÃDE LTDA,RJ,2708755882.93,18058372.552866664,45070718.149398685
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,MG,2569212778.84,3533992.8182118298,17310895.60826346
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,2552778349.32,6256809.679705882,20992728.688392006
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,2541512122.07,6963046.909780823,22731847.394691102
LIFE EMPRESARIAL SAÃDE LTDA.,SP,2527613743.0099998,9092135.76622302,27090243.33191442
PLANO DE SAÃDE ANA COSTA LTDA.,SP,2503580608.78,7751023.556594428,30299470.669166975
INTEGRA ASSISTENCIA MEDICA SA,SP,2490112567.09,19762798.151507936,45307619.09230087
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,MG,2481439588.96,7611777.880245399,21681050.967366062
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,SP,2474633348.7400002,6854940.024210527,26048810.00061695
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,SP,2470615875.45,12291621.270895522,38118544.179194525
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,2467123337.52,3012360.6074725273,16156562.737046419
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,SP,2457660199.47,7851949.519073482,26276795.53280803
CONFERÃNCIA SÃO JOSÃ DO AVAÃ,RJ,2456825816.51,14711531.835389223,38957639.18196917
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,GO,2434374604.0,6440144.455026455,21907737.212290503
PROASA SAÃDE,DF,2429477492.52,11043079.511454545,28953538.02746663
AMPLA PLANOS DE SAUDE LTDA,RJ,2389251915.07,21720471.95518182,51602334.71274646
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,SP,2358368810.36,6288983.494293334,22119714.10166169
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,BA,2356617934.28,6771890.615747127,23570894.929622106
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,RO,2336299377.39,6115966.956518324,21065561.496748466
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,SC,2331238334.36,2839510.760487211,12826397.527657926
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,SP,2318885388.28,3198462.6045241384,13371083.709144419
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,PR,2307580670.82,5614551.510510949,20044921.29140874
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,SP,2305121566.41,7735307.269832214,26374091.759389058
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,PR,2273187485.18,7285857.324294872,24755103.672976736
BENEFICENCIA SOCIAL BOM SAMARITANO,MG,2240773523.83,15892010.807304963,48626684.03004225
BIOVIDA SAÃDE LTDA.,SP,2232368494.63,14686634.833092107,40729182.98499296
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,MT,2225095373.0099998,5576680.132857142,19710851.695877157
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,SP,2218333192.11,13951781.082452832,33616240.87142425
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,SP,2216848964.19,5880235.97928382,22463497.95708408
2CARE OPERADORA DE SAÃDE LTDA.,SP,2180352958.46,9777367.526726458,32570324.828199774
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,SC,2136698382.57,8314001.488599221,26495154.9301607
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,SP,2129848907.73,7661327.006223022,22773044.005406756
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,SP,2128169265.04,5675118.040106666,20988211.326755866
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,PR,2122812539.75,8700051.392418033,26323361.03430396
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,AC,2072845749.18,4923624.107315915,18047373.39021503
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,AM,2055107452.72,9833050.013014354,24612641.177976176
SÃO LUCAS SAÃDE S/A,SP,2054265375.93,9644438.384647887,28820384.517144658
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,MS,2053606566.37,5252190.7068286445,17189514.893171266
BENEFICENCIA CAMILIANA DO SUL,SP,2052987411.72,13871536.565675676,41152315.24068834
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,SP,2045229292.93,5527646.737648649,20511511.742792398
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,MG,2025610547.99,7033369.958298611,20754548.10280961
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,DF,1997797486.32,10351282.31253886,28313778.960934978
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,PR,1965361768.9,2586002.3275,12696763.04870298
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,MA,1955265992.48,3059884.18228482,13508815.852053389
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,SP,1941504819.35,8056036.594813278,24585210.428979274
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,SP,1939506234.25,2731698.921478873,12769721.891953198
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,ES,1936499928.55,5409217.677513966,18366040.52484998
SAUDE PAS - MEDICINA E ODONTO,RS,1927168326.83,10037335.035572916,28682322.644321308
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,RJ,1919954175.51,5782994.504548193,18724521.204883043
SERMED-SAÃDE LTDA.,SP,1909578381.6,6081459.814012739,22597428.639967438
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,SP,1901653002.81,8304161.584323144,23329882.384478997
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,RJ,1891902594.7,9183993.17815534,25968892.915445127
UNIÃO MÃDICA PLANOS DE SAÃDE S/A,BA,1848777441.1299999,7867138.047361702,22769307.839119967
GAMA SAUDE LTDA.,SP,1845365830.51,13980044.170530302,66771453.00536614
UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS,SP,1829762110.84,12706681.325277777,42065249.367224835
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,1773329785.97,5990979.006655405,17323903.629491773
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,SP,1769502524.25,2353061.8673537234,12564717.913596611
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,SP,1745807527.8500001,8313369.180238096,21447058.982477203
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,SP,1741335495.3,3285538.6703773583,11795181.384882066
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,CE,1741181402.1,7843159.468918919,22497012.683169596
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,GO,1735587486.33,4045658.4762937063,13655727.654874625
CABERJ INTEGRAL SAÃDE S.A,RJ,1729547528.84,8196907.719620853,21683769.74961744
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,1715885387.63,3452485.6893963786,13160849.57152938
