REGISTRO_ANS;RAZAO_SOCIAL;UF
335789;CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANESE;SE
344184;CAIXA DE ASSISTANCIA DOS EMPREGADOS DO SETOR PABLICO DO ESTADO DE GOIAS CAEME;GO
343331;CAIXA DE ASSISTANCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES
358754;CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DA AMAZANIA CASF;PA
346659;CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DO BRASIL;DF
385697;CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DO NORDESTE DO BRASIL;CE
302627;CAIXA DE ASSISTANCIA DOS MAGISTRADOS DE PERNAMBUCO;PE
359122;CAIXA DE ASSISTANCIA DOS SERVIDORES FAZENDARIOS ESTADUAIS;CE
417548;CAIXA DE ASSISTANCIA OSWALDO CRUZ;RJ
320820;CAIXA DE ASSISTANCIA SISTEMA SAADE INTEGRALSSI SAUDE;RS
412295;CAIXA DE ASSISTANCIA A SAUDE DOS EMPREGADOS DA CODEVASF CASEC;DF
324361;CAIXA DE ASSISTANCIA A SAADE CABERJ;RJ
417661;CAIXA DE ASSISTANCIA A SAADE DO SINDICATO DOS FUNCIONARIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAAAO TRIBUTARIA DO ESTADO DE PERNAMBUCO;PE
421341;CAIXA DE ASSISTANCIA A SAADE DOS SERVIDORES PABLICOS DO ESTADO DO MATO GROSSO DO SUL;MS
419851;CAIXA DE ASSISTANCIA A SAADE DOS TRABALHADORES NAS INDASTRIAS METALARGICAS MECANICAS E DO MATERIAL ELATRICO DE BRUSQUE;SC
324477;CAIXA DE PREVIDANCIA E ASSISTANCIA DOS SERVIDORES DA FUNDAAAO NACIONAL DE SAADE CAPESESP;RJ
312924;CAIXA ECONAMICA FEDERAL;DF
418072;CAIXA SEGURADORA ESPECIALIZADA EM SAADE SA;SP
319872;CAMIM OPERADORA DE PLANO DE SAADE LTDA;RJ
417785;CAMPEA ADMINISTRADORA DE BENEFACIOS LTDA;PR
419265;CAPITAL ADMINISTRADORA DE BENEFACIOS LTDA;DF
379956;CARE PLUS MEDICINA ASSISTENCIAL LTDA;SP
389358;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA;SP
422304;CARING SAADE ASSISTANCIA MADICA LTDA;RJ
327328;CASA DE SAADE NOSSA SENHORA DE FATIMA LTDA;CE
417165;CASE CENTRAL DE ADMINISTRAAAO DE PLANO DE SAADE LTDA;RJ
423637;CASUFES SAADE ADMINISTRADORA DE BENEFACIOS;ES
415952;CDA ASSISTANCIA ODONTOLAGICA LTDA EPP;SP
311472;CEAM BRASIL PLANOS DE SAADE LTDA;MG
418749;CEDPLAN SAADE LTDA EPP;MG
339270;CELULOSE NIPOBRASILEIRA SA CENIBRA;MG
417505;CEMIG SAADE;MG
422436;CENIBRA LOGASTICA LTDA;MG
417092;CENTRAL OPERADORA DE PLANOS DE SAADE NORTENORDESTE LTDA;PB
386596;CENTRAL REGIONAL DAS COOPERATIVAS MADICAS UNIMED CERRADO;GO
392804;CENTRO CLANICO GAACHO LTDA;CE
415910;CENTRO DE ENDOCRINOLOGIA DE JUNDIAA SS LTDA;SP
350699;CENTRO HOSPITALAR ATIBAIA LTDA;SP
314757;CENTRO ODONTOLOGICO INTEGRADO LTDA;DF
303623;CENTRO TRASMONTANO DE SAO PAULO;SP
401871;CEORP CENTRO ODONTOLOGICO LTDA;SP
324892;CETESB COMPANHIA AMBIENTAL DO ESTADO DE SAO PAULO;SP
310247;CIRCULO OPERARIO CAXIENSE;RS
423963;CLARO SA;SP
419435;CLASSE ADMINISTRADORA DE BENEFACIOS LTDA ME;DF
423327;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;SP
410071;CLINICA ODONTOLOGICA ODONTOPLAN LTDA;RS
340782;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE
417891;CLUBE DE BENEFICIOS PARA COOP ASS CONS SIND E SEGUROS CBCACSS;RJ
422461;CLUBE SILVER ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ
415944;CLANICA SAO GABRIEL SS LTDA;SP
419796;COMPANHIA DAS DOCAS DO ESTADO DA BAHIA CODEBA;BA
330051;COMPANHIA DE ENGENHARIA DE TRAFEGO CET;SP
416509;COMPANHIA DOCAS DO ESPIRITO SANTO CODESA;ES
392405;COMPANHIA ESPIRITO SANTENSE DE SANEAMENTO;ES
334189;COMPANHIA NACIONAL DE ABASTECIMENTO CONAB;DF
420247;COMPAR ADMINISTRADORA DE BENEFICIOS LTDA ME;PR
390259;COMSEDER COOPERATIVA DE ASSISTANCIA MADICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB
424579;CONECTA ADMINISTRADORA DE BENEFICIOS LTDA;PB
423220;CONECTAPLAN ADMINISTRADORA DE BENEFACIOS LTDA;SP
321931;CONFERANCIA SAO JOSA DO AVAA;RJ
410624;CONFIANAA ASSISTANCIA MADICO HOSPITALAR LTDA;MG
405931;CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA;SP
418323;CONTEM ADMINISTRADORA DE PLANOS DE SAADE LTDA;RJ
407241;COOPODONTOCLASSIC COOPERATIVA DE TRABALHO ODONTOLAGICO;SP
367087;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTANCIA A SAADE DO RIO GRANDE DO SUL LTDA;RS
353477;COOPERATIVA DE ASSISTANCIA ODONTOLAGICA VALE DO CAA LTDA DENTSUL;RS
418242;COOPERATIVA DE SAADE ODONTOLAGICA UNIODONTO RORAIMA;RR
313084;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAANA UNIMED ARAGUAANA;TO
318213;COOPERATIVA DE TRABALHO MEDICO REGIAO DO PLANALTO SERRANO;SC
337188;COOPERATIVA DE TRABALHO MADICO DE POUSO ALEGRE;MG
317012;COOPERATIVA DE TRABALHO MADICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC
419028;COOPERATIVA DE TRABALHO ODONTOLOGICO UNIODONTO ITAJUBA;MG
359459;COOPERATIVA DOS CIRURGIAES DENTISTAS DO ESTADO DE SERGIPE;SE
404241;COOPERATIVA DOS USUARIOS DE SERVIAOS DE SAADE DO VALE DO RIO DOS SINOS LTDA;RS
406805;COOPERATIVA DOS USUARIOS DE SERVIAOS DE SAADE LTDA;RS
400572;COOPERATIVA EVIDENTE COOPERATIVA DE TRABALHO ODONTOLAGICA DE BOTUCATU;SP
342335;COOPERATIVA ODONTOLAGICA DE GARANHUNS E AGRESTE MERIDIONAL;PE
365785;COOPERATIVA ODONTOLAGICA DO ESTADO DO AMAPA;AP
409791;COOPERATIVA ODONTOLAGICA POAOS DE CALDAS;MG
402010;COOPERATIVA ODONTOLAGICA REGIAO SUL DA BAHIA UNIODONTO;BA
353892;COOPERCISO CENTRO INTEGRADO DE SERVIAO ODONTOLAGICO SS LTDA;MG
418757;CORPLIFE ADMINISTRADORA DE BENEFACIOS LTDA;PR
418960;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;SP
368181;CROE CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;MG
397245;CROWN ODONTOLOGIA DE GRUPO LTDA;SP
421952;CRZ PLANO ODONTOLAGICO LTDA;SC
422045;CTESK ADMINISTRADORA DE BENEFIACIOS LTDA;DF
424242;CUIDE SAADE ADMINISTRADORA DE BENEFACIOS LTDA;PA
416118;DANA INDUSTRIAS LTDA;SP
421081;DELFHI PLANOS ODONTOLAGICOS LTDA;RN
420239;DENTAL CARE ASSISTANCIA ODONTOLAGICA LTDA;AL
386219;DENTAL CARE CLINICA ODONTOLOGICA LTDA;SP
339458;DENTAL CENTER LTDA;PB
300730;DENTAL GOLD ASSISTANCIA ODONTOLAGICA LTDA;PB
424676;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;SP
413747;DENTAL MASTER LTDA EPP;AL
314366;DENTAL PLUS CONVANIO ODONTOLAGICO LTDA;SP
424447;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;AM
304484;DENTAL UNI COOPERATIVA ODONTOLAGICA;PR
423050;DENTAL WHITE PLANO DE ASSISTANCIA ODONTOLAGICA LTDA;AL
333620;DENTALMED ASSISTENCIA ODONTOLOGICA SS LTDA;PR
401463;DENTALMASTER COMARCIO DE PLANOS ODONTOLAGICOS LTDA;CE
422975;DENTALMASTER LTDA;MG
322890;DENTALPAR ASSISTANCIA ODONTOLAGICA EMPRESARIAL LTDA;SP
416908;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;PE
327867;DENTIAAO CONVANIOS ODONTOLAGICOS LTDA;SC
414425;DENTSY ODONTOLOGIA SS LTDA;SP
357669;DESBAN FUNDAAAO BDMG DE SEGURIDADE SOCIAL;MG
423271;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA;RJ
349682;DOCTOR CLIN OPERADORA DE PLANOS DE SAADE LTDA;RS
365645;DONA SAADE CLINICAS LTDA;SP
423653;DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA;PR
416282;EXM BRASIL SAADE LTDA;BA
418927;EASY SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;RJ
421120;EASYPLAN ADMINISTRADORA DE BENEFICIOS LTDA;DF
342611;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP
417343;ECS ADMINISTRADORA DE BENEFICIOS LTDA;RJ
423521;EGRAGORA ADMINISTRADORA DE BENEFICIOS SA;ES
422070;ELETROS SAADE ASSOCIAAAO DE ASSISTANCIA A SAADE;RJ
424544;ELITE SAUDE SERVICOS MEDICOS LTDA;SP
417297;ELOSAADE ASSOCIAAAO DE ASSISTANCIA A SAADE;SC
400891;EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUARIA;DF
395480;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA;AL
424625;ESPERANAA OPERADORA DE PLANOS DE SAADE LTDA;RJ
422576;ESPLENDOR ADMINISTRADORA DE BENEFACIOS LTDA;DF
417441;EV ADMINISTRADORA DE BENEFACIOS LTDA;AP
401480;EVANGELICO SAUDE LTDA;PR
423700;EVO SAUDE ASSISTENCIA MEDICA LTDA;DF
423785;EVOLUAAO ADMINISTRADORA DE BENEFICIOS LTDA;MG
421642;EXCELANCIA PLANO DE SAADE SA;ES
424471;EXCLUSIVO ODONTO ASSISTENCIA ODONTOLOGICA LTDA;SP
414204;EXTRAMED ADMINISTRAAAO E SERVIAOS MADICOS LTDA;PR
423777;FEBRAFITE SAUDE;DF
423581;FEDERAL ADMINISTRADORA DE BENEFICIOS LTDA;DF
415626;FEDERAAAO DAS COOP ODONTOLAGICAS DO ESTADO DE SANTA CATARINA;SC
313971;FEDERAAAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MADICO DO ACRE AMAPA AMAZONAS PARA RONDONIA E RORAIMA;AM
410888;FILOSANITAS SAUDE LTDA;SP
421847;FOCO ADMINISTRADORA DE BENEFICIOS LTDA;RJ
423921;FOX SAADE ASSISTANCIA MADICA INTEGRADA LTDA;PE
419818;FR PLANO ODONTOLAGICO LTDA;SP
370592;FUNASA SAADE;PB
329665;FUNDACAO CAPITAL PREVIDENCIA E SAUDE CAPITAL PREV;ES
410292;FUNDACAO LEONOR DE BARROS CAMARGO;SP
307751;FUNDAAAO COMPESA DE PREVIDENCIA E ASSISTENCIA COMPESAPREV;PE
315567;FUNDAAAO AFFEMG DE ASSISTANCIA E SAADE FUNDAFFEMG;MG
346926;FUNDAAAO ASSISTENCIAL DOS SERVIDORES DO MINISTARIO DA FAZENDA;DF
315044;FUNDAAAO CELESC DE SEGURIDADE SOCIAL CELOS;SC
315478;FUNDAAAO CESP;SP
317233;FUNDAAAO CHESF DE ASSISTANCIA E SEGURIDADE SOCIAL;PE
355151;FUNDAAAO COPEL DE PREVIDANCIA E ASSISTANCIA SOCIAL;PR
339636;FUNDAAAO DE ASSISTANCIA E PREVIDANCIA SOCIAL DO BNDES;RJ
420701;FUNDAAAO DE ASSISTANCIA A SAADE DA ASSOCIAAAO DO MINISTARIO PABLICO DO RIO GRANDE DO SUL;RS
311359;FUNDAAAO DE SAADE ITAIGUAPY;PR
330809;FUNDAAAO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL FUNSSEST;ES
418285;FUNDAAAO FIAT SAADE E BEM ESTAR;MG
323942;FUNDAAAO FILANTRAPICA E BENEFICENTE DE SAADE ARNALDO GAVAZZA FILHO;MG
378216;FUNDAAAO LIBERTAS DE SEGURIDADE SOCIAL;MG
