CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
"=""44803922000102""";UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025;R$ 1.960.236,34
"=""74521188000150""";UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 816.249,41
"=""44595858000111""";UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;1;2025;R$ 596.598,18
"=""00660903000107""";FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;1;2025;R$ 185.749,03
"=""73395469000140""";CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025;R$ 3.064.382,53
"=""85177194000158""";COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;1;2025;R$ 1.327.027,81
"=""83506030000100""";BENEFICENCIA CAMILIANA DO SUL;1;2025;R$ 1.344.949,44
"=""69612158000119""";UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 57.975,57
"=""26291484000169""";UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 1.667.259,28
"=""03315918000118""";UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 13.140.738,34
"=""82353079000107""";PARANA ASSISTENCIA MEDICA LTDA;1;2025;R$ 432.632,71
"=""41781949000153""";UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;1;2025;R$ 566.336,21
"=""22263081000155""";HOSPITAL CESAR LEITE;1;2025;R$ 168.090,00
"=""26150979000178""";FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;1;2025;R$ 126.826,19
"=""02888465000156""";OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;1;2025;R$ 118.100,46
"=""25250820000162""";UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;R$ 147.455,86
"=""87497368000195""";UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;R$ 564.756,01
"=""81076069000109""";UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 409.460,34
"=""82602327000106""";UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 140.101.664,97
"=""25335803000128""";ASSOCIAÃÃO BENEFICENTE CATÃLICA;1;2025;R$ 132.298,24
"=""23802218000165""";UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 126.660,11
"=""69087922000184""";UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 15.657.912,34
"=""27626696000112""";UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;R$ 162.422,79
"=""71064539000152""";UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 506.590,39
"=""68682715000105""";PLAMER PLANO MEDICO RESENDE LTDA;1;2025;R$ 255.710,85
"=""43643139000166""";UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;1;2025;R$ 325.879.655,03
"=""32440968000125""";UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 98.591.544,35
"=""00636975000100""";SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;1;2025;R$ 1.464.241,64
"=""08680639000177""";UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 245.019.635,12
"=""28806545000109""";UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 189.632,51
"=""72127210000156""";IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;1;2025;R$ 36.135,44
"=""02156150000114""";DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;R$ 6.808,84
"=""03658432000182""";GEAP AUTOGESTÃO EM SAÃDE;1;2025;R$ 37.007.700,33
"=""35642768000143""";UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 478.202,48
"=""78044815000160""";UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 4.220.846,39
"=""37275625000176""";UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;1;2025;R$ 5.767.974,40
"=""00368318000120""";UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 109.792,78
"=""39210844000100""";UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 774.382,54
"=""00000000000000""";OPERADORA DESCONHECIDA;1;2025;R$ 10.722.739,11
"=""25329079000120""";UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 457.570,01
"=""87607149000111""";UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;R$ 1.801.580,40
"=""00668790000188""";CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;1;2025;R$ 151.393,39
"=""29640612000120""";CONFERÃNCIA SÃO JOSÃ DO AVAÃ;1;2025;R$ 220.619,41
"=""00012698000165""";UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 219.723,66
"=""66343559000122""";UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 4.256.887,31
"=""42160192000143""";FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025;R$ 785.704,16
"=""52657079000121""";UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 534.113,86
"=""73162760000179""";UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;1;2025;R$ 2.722.206,06
"=""15215452000168""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;1;2025;R$ 2.196.071,60
"=""00840048000108""";UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 35.804,31
"=""68204486000113""";UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 131.775,75
"=""62635990000191""";ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;1;2025;R$ 181.981,55
"=""66343534000129""";UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 65.343,59
"=""62465117000106""";FUNDAÃÃO CESP;1;2025;R$ 867.343,78
"=""41511429000120""";UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 217.082,00
"=""46124624000111""";UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 33.720.979,64
"=""13086566000120""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;1;2025;R$ 8.736.015,18
"=""08315806000180""";UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 110.084,47
"=""21490586000190""";COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;1;2025;R$ 7.989.666,13
"=""60214517000105""";UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 7.543.282,94
"=""74466137000172""";UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 2.932.377,41
"=""01773319000112""";UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;1;2025;R$ 3.558.328,10
"=""37652765000116""";UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 4.395,00
"=""08380701000105""";UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;1;2025;R$ 5.038.320,56
"=""00946953000147""";UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 17.291.994,50
"=""01672007000112""";SISTEMA PREVSAUDE DENTAL LTDA;1;2025;R$ 327.877,36
"=""57746455000178""";MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;R$ 435.530,46
"=""48721401000167""";UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 597.587,50
"=""45100138000109""";UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;1;2025;R$ 27.335.201,81
"=""00111826000128""";UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;R$ 31.074.591,17
"=""65276354000109""";UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 3.197.738,37
"=""86483542000188""";UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;R$ 546.525,89
"=""82624776000147""";UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 17.755.126,73
"=""31466949000105""";SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;R$ 348.229.978,42
"=""00172586000171""";UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;1;2025;R$ 5.013,27
"=""79115762000193""";IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;1;2025;R$ 116.398,19
"=""13360276000122""";UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 3.615.341,11
"=""52852100000140""";IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;1;2025;R$ 2.505,58
"=""23725062000166""";UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;1;2025;R$ 22.964,70
"=""92128610000193""";UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;R$ 1.392.535,79
"=""66872888000160""";UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 5.966.910,16
"=""05657234000120""";UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;1;2025;R$ 2.309.171,58
"=""39419809000198""";PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;1;2025;R$ 6.573.559,52
"=""89761670000134""";ASSOCIAÃAO UNISAUDE MARAU;1;2025;R$ 550.228,39
"=""29135795000127""";UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;1;2025;R$ 941.819,42
"=""81710543000102""";UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 1.911.102,20
"=""25910449000118""";UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 18.853.216,42
"=""15395999000192""";UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;R$ 1.198.346,90
"=""58702853000155""";UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;1;2025;R$ 470.387,29
"=""14799035000147""";ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;1;2025;R$ 492.811,95
"=""02041808000142""";ADVANCE PLANOS DE SAÃDE LTDA;1;2025;R$ 235.582,42
"=""23278898000160""";IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;1;2025;R$ 424.700,74
"=""37496767000163""";UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;1;2025;R$ 430.767,00
"=""77375897000162""";FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;1;2025;R$ 108.328,25
"=""02812468000106""";UNIMED NACIONAL - COOPERATIVA CENTRAL;1;2025;R$ 13.997.537,39
"=""24449225000198""";UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 24.679,56
"=""02403281000159""";SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;1;2025;R$ 5.899.547,90
"=""87547444000120""";ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;1;2025;R$ 354.671,49
"=""75222224000147""";UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 8.808.575,95
"=""01012474000116""";UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;R$ 34.339,83
"=""00342481000113""";UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 44.010,62
"=""01659087000176""";UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;R$ 218.011,05
"=""47565155000139""";UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;1;2025;R$ 190.934,18
"=""15594468000129""";PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;1;2025;R$ 1.478.651,89
"=""02314168000105""";UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 912.829,78
"=""84313741000112""";UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;R$ 127.064,70
"=""80653975000158""";UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 17.797.777,18
"=""29780384000194""";HSMED SAUDE LTDA;1;2025;R$ 424.710,61
"=""00531736000196""";UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;1;2025;R$ 64.238,16
"=""33601568000117""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;1;2025;R$ 886.413,49
"=""19878404000100""";FUNDAÃÃO SÃO FRANCISCO XAVIER;1;2025;R$ 11.411.473,41
"=""96509690000188""";SÃO LUCAS SAÃDE S/A;1;2025;R$ 848.355,65
"=""35436658000125""";DENTAL CENTER LTDA;1;2025;R$ 371.543,52
"=""49320799000192""";ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;R$ 7.742.953,71
"=""33721226000130""";SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;1;2025;R$ 1.440.372,20
"=""16513178000176""";UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 97.597.009,78
"=""76882612000117""";CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;1;2025;R$ 3.344.218,16
"=""00763923000103""";UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 135.990,34
"=""03533726000188""";UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 17.779.756,07
"=""45572583000163""";GARANTIA DE SAÃDE LTDA;1;2025;R$ 629.506,48
"=""02192677000102""";UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 102.001,19
"=""09237009000195""";UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;1;2025;R$ 3.224.002,95
"=""40853020000120""";UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 172.002,99
"=""35908607000159""";CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;R$ 1.496.755,94
"=""01647867000104""";UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;1;2025;R$ 28.357,76
"=""24243925000121""";UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;1;2025;R$ 1.513.118,46
"=""57214900000159""";UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 34.528,20
"=""10395358000114""";UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;1;2025;R$ 1.112.945,54
"=""51473692000126""";IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;1;2025;R$ 271.336,94
"=""82996703000186""";UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;1;2025;R$ 9.612.000,48
"=""72783970000111""";UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;1;2025;R$ 364.848,19
"=""31787625000179""";FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;1;2025;R$ 2.240,81
"=""60633369000163""";UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 1.635.732,91
"=""69259356000140""";S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;1;2025;R$ 244.770,52
"=""67417519000140""";UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 727.754,97
"=""20946877000187""";AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;1;2025;R$ 8.838.786,07
"=""29309127000179""";AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;1;2025;R$ 22.822.823,47
"=""78613841000161""";ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;1;2025;R$ 7.058.427,49
"=""66453168000160""";UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 184.738,27
"=""66916305000156""";UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 328.518,63
"=""12442737000143""";UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 1.059.355,29
"=""00552181000169""";UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;1;2025;R$ 91.303,80
"=""29290152000158""";UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;1;2025;R$ 212.424,81
"=""97388490000187""";UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 1.156.491,30
"=""02903477000102""";ASSOCIAÃÃO SAÃDE CONCEIÃÃO;1;2025;R$ 5.108,07
"=""87827689000100""";UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;1;2025;R$ 1.550.712,73
"=""26189530000113""";UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 781.456,55
"=""40960189000189""";UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;1;2025;R$ 30.752,71
"=""83937631000169""";CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;1;2025;R$ 943.910,99
"=""34063123000193""";UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 4.883.813,47
"=""66854779000110""";ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;1;2025;R$ 21.381.591,99
"=""02511261000100""";UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;1;2025;R$ 204.079,78
"=""92316124000107""";UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;R$ 77.301,61
"=""09306242000182""";ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;1;2025;R$ 28.232,71
"=""01193663000132""";UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 968.525,65
"=""02064028000118""";UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;1;2025;R$ 8.503,78
"=""42182170000184""";CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;1;2025;R$ 1.629.075,86
"=""15214919000155""";PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;1;2025;R$ 4.675.965,61
"=""01559455000104""";UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;1;2025;R$ 1.196.360,39
"=""92741016000173""";ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;1;2025;R$ 396.824,57
"=""10935483000170""";ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;1;2025;R$ 2.825.178,32
"=""13223975000120""";CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;1;2025;R$ 569.046,18
"=""51262335000119""";CLÃNICA SÃO GABRIEL S/S LTDA;1;2025;R$ 3.132,44
"=""08708980000193""";OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;1;2025;R$ 928.412,08
"=""10767219000174""";PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;1;2025;R$ 52.418,28
"=""11177786000133""";ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;1;2025;R$ 16.285.548,66
"=""13026081000140""";FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;1;2025;R$ 213.684,90
"=""08787782000162""";PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;1;2025;R$ 772.298,31
"=""10796140000171""";ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;1;2025;R$ 35.259,84
"=""11076382000153""";UNIX SAÃDE S.A;1;2025;R$ 2.877.325,00
"=""12055813000168""";CEMIG SAÃDE;1;2025;R$ 7.934.541,08
"=""07945024000162""";ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;1;2025;R$ 93.099,52
"=""08202035000115""";ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;1;2025;R$ 8.943.908,34
"=""04430627000133""";PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;1;2025;R$ 97.486,50
"=""02866602000151""";SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;1;2025;R$ 20.419,33
"=""10456692000130""";QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;1;2025;R$ 129.531,93
"=""11973134000105""";SUL AMÃRICA ODONTOLÃGICO S/A;1;2025;R$ 111.222,70
"=""97403778000183""";SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;1;2025;R$ 4.322,78
"=""10414182000109""";UNIMED SAÃDE E ODONTO S.A;1;2025;R$ 1.304,18
"=""11593821000103""";ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;R$ 719.532,98
"=""51628360000173""";PRONTO SOCORRO CONDE DE MOREIRA LIMA;1;2025;R$ 194.385,26
"=""11939445000158""";ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;1;2025;R$ 162.168,40
"=""13001218000102""";ASSOCIAÃÃO SANTA SAÃDE;1;2025;R$ 137.993,54
"=""00885918000165""";HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;1;2025;R$ 3.876,16
"=""08883265000197""";ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;1;2025;R$ 898.969,52
"=""02569472000195""";CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;1;2025;R$ 570,69
"=""11996146000155""";CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;1;2025;R$ 41.476,67
"=""11565995000154""";PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;1;2025;R$ 16.796,81
"=""03033006000153""";CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;1;2025;R$ 1.751.182,24
"=""07781345000179""";ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;1;2025;R$ 985.370,24
"=""08097092000181""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;1;2025;R$ 3.953.776,21
"=""50432863000106""";MATÃO CLINICAS & AMHMA SAÃDE LTDA;1;2025;R$ 342.007,40
"=""10364053000145""";ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;R$ 26.037,64
"=""07658098000118""";QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;1;2025;R$ 66.245,90
