CNPJ;RazaoSocial;RegistroANS;Modalidade;UF;ValorDespesas
"=""25250820000162""";UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;319121;UNIMED DIVINOPOLIS;MG;R$ 147.455,86
"=""87497368000195""";UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;319708;nan;RS;R$ 564.756,01
"=""81076069000109""";UNIMED DE PARANAVAA COOPERATIVA DE TRABALHO MADICO;320862;UNIMED DE PARANAVAA;PR;R$ 409.460,34
"=""82602327000106""";UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MADICO;321273;UNIMED DE JOINVILLE;SC;R$ 140.101.664,97
"=""25335803000128""";ASSOCIAAAO BENEFICENTE CATALICA;322326;HOSPITAL SANTA ISABEL;MG;R$ 132.298,24
"=""23802218000165""";UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;322831;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;R$ 126.660,11
"=""69087922000184""";UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MADICO;323055;UNIMED DE ITUVERAVA;SP;R$ 15.657.912,34
"=""27626696000112""";UNIMED CABO FRIO COOPERATIVA TRABALHO MADICO LTDA.;323357;UNIMED CABO FRIO;RJ;R$ 162.422,79
"=""71064539000152""";UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MADICO;324175;UNIMED SUDOESTE DE MINAS;MG;R$ 506.590,39
"=""68682715000105""";PLAMER PLANO MEDICO RESENDE LTDA;324299;PLAMER - PLANO MEDICO RESENDE;RJ;R$ 255.710,85
"=""43643139000166""";UNIMED DO ESTADO DE SAO PAULO - FEDERAAAO ESTADUAL DAS COOP. MADICAS;319996;FEDERAAAO DAS UNIMEDS DO ESTADO DE SAO PAULO;SP;R$ 325.879.655,03
"=""32440968000125""";UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MADICO;320706;UNIMED SUL CAPIXABA;ES;R$ 98.591.544,35
"=""00636975000100""";SAO DOMINGOS SAADE- ASSISTANCIA MADICA  LTDA;319180;SAO DOMINGOS SAADE;SP;R$ 1.464.241,64
"=""08680639000177""";UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MADICO;321044;UNIMED JOAO PESSOA;PB;R$ 245.019.635,12
"=""28806545000109""";UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MADICO;323993;UNIMED PETROPOLIS;RJ;R$ 189.632,51
"=""72127210000156""";IRMANDADE DA SANTA CASA DE MISERICARDIA E MATERNIDADE DONA ZILDA SALVAGNI;321320;IRM.DA STA.CASA DE MIS.E MAT. DONA ZILDA SALVAGNI;SP;R$ 36.135,44
"=""02156150000114""";DENTALPAR ASSISTANCIA ODONTOLAGICA EMPRESARIAL LTDA.;322890;DENTALPAR;SP;R$ 6.808,84
"=""03658432000182""";GEAP AUTOGESTAO EM SAADE;323080;GEAP;DF;R$ 37.007.700,33
"=""35642768000143""";UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MADICO;318566;UNIMED METROPOLITANA DO AGRESTE;AL;R$ 478.202,48
"=""78044815000160""";UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MADICO;322571;UNIMED GUARAPUAVA;PR;R$ 4.220.846,39
"=""37275625000176""";UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;320251;UNIMED RIO VERDE;GO;R$ 5.767.974,40
"=""00368318000120""";UNIMED MARQUES DE VALENAA COOPERATIVA DE TRABALHO MADICO LTDA.;321087;UNIMED MARQUAS DE VALENAA;RJ;R$ 109.792,78
"=""39210844000100""";UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MADICO;320897;UNIMED BARRA DO PIRAA;RJ;R$ 774.382,54
"=""25329079000120""";UNIMED SAO JOAO DEL REI - COOPERATIVA DE TRABALHO MADICO;323926;UNIMED SAO JOAO DEL REI COOPERATIVA DE TRABALHO MEDICO;MG;R$ 457.570,01
"=""87607149000111""";UNIMED PLANALTO MADIO/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;319384;UNIMED PLANALTO MADIO;RS;R$ 1.801.580,40
"=""00668790000188""";CAIXA DE ASSISTANCIA SISTEMA SAADE INTEGRAL-SSI SAUDE;320820;SSI SAADE;RS;R$ 151.393,39
"=""29640612000120""";CONFERANCIA SAO JOSA DO AVAA;321931;HOSPITAL SAO JOSA DO AVAA;RJ;R$ 220.619,41
"=""00012698000165""";UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;323004;UNIMED DE PENAPOLIS COOP TRAB MEDICO;SP;R$ 219.723,66
"=""66343559000122""";UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MADICO;316881;UNIMED TRES VALES;MG;R$ 4.256.887,31
"=""42160192000143""";FUNDAAAO CHESF DE ASSISTANCIA E SEGURIDADE SOCIAL;317233;FACHESF;PE;R$ 785.704,16
"=""52657079000121""";UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MADICO;313149;UNIMED DE BATATAIS;SP;R$ 534.113,86
"=""73162760000179""";UNIODONTO DE SAO JOSA DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLAGICO;313751;UNIODONTO SAO JOSA DOS CAMPOS;SP;R$ 2.722.206,06
"=""15215452000168""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANEB;315583;CASSEB;BA;R$ 2.196.071,60
"=""00840048000108""";UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MADICO;314242;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MADICO;SP;R$ 35.804,31
"=""68204486000113""";UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MADICO;314781;UNIMED DE DRACENA;SP;R$ 131.775,75
"=""62635990000191""";ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;317632;ASSOCIAAAO DOS AGENTES FISCAIS DE RENDAS DO EST. DE SP;SP;R$ 181.981,55
"=""66343534000129""";UNIMED VIAOSA - COOPERATIVA DE TRABALHO MADICO;314587;UNIMED SERRAS DE MINAS;MG;R$ 65.343,59
"=""62465117000106""";FUNDAAAO CESP;315478;VIVEST;SP;R$ 867.343,78
"=""41511429000120""";UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MADICO;316458;UNIMED  FLORIANO;PI;R$ 217.082,00
"=""46124624000111""";UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MADICO;335690;UNIMED CAMPINAS;SP;R$ 33.720.979,64
"=""13086566000120""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANESE;335789;CASSE;SE;R$ 8.736.015,18
"=""08315806000180""";UNIMED PATOS - COOPERATIVA DE TRABALHO MADICO;336467;UNIMED PATOS;PB;R$ 110.084,47
"=""21490586000190""";COOPERATIVA DE TRABALHO MADICO DE POUSO ALEGRE;337188;UNIMED SUL MINEIRA;MG;R$ 7.989.666,13
"=""60214517000105""";UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;331872;UNIMED SJC;SP;R$ 7.543.282,94
"=""74466137000172""";UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MADICO;333051;UNIMED DE GUARULHOS;SP;R$ 2.932.377,41
"=""01773319000112""";UNIMED VALE DO PARAABA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;334511;UNIMED - INTRAFEDERATIVA DO VALE DO PARAABA;SP;R$ 3.558.328,10
"=""37652765000116""";UNIMED DE JATAA COOPERATIVA DE TRABALHO MADICO LTDA.;334847;UNIMED DE JATAA;GO;R$ 4.395,00
"=""08380701000105""";UNIMED NATAL SOC. COOP. DE TRAB. MADICO;335592;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MADICO;RN;R$ 5.038.320,56
"=""00946953000147""";UNIMED TRAS RIOS COOPERATIVA DE TRABALHO MADICO;337498;UNIMED TRAS RIOS;RJ;R$ 17.291.994,50
"=""01672007000112""";SISTEMA PREVSAUDE DENTAL LTDA;333239;PREVTOP;CE;R$ 327.877,36
"=""57746455000178""";MEDISERVICE OPERADORA DE PLANOS DE SAADE S.A.;333689;MEDISERVICE;SP;R$ 435.530,46
"=""48721401000167""";UNIMED DE CAAAPAVA - COOPERATIVA DE TRABALHO MEDICO;334154;UNIMED VALE NOVO PAULISTA;SP;R$ 597.587,50
"=""45100138000109""";UNIMED SAO JOSA DO RIO PRETO - COOP. DE TRABALHO MADICO;335100;UNIMED SAO JOSA DO RIO PRETO;SP;R$ 27.335.201,81
"=""00111826000128""";UNIMED ARARUAMA COOPERATIVA DE TRABALHO MADICO LTDA;335215;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MADICO LTDA.;RJ;R$ 31.074.591,17
"=""65276354000109""";UNIMED ITABIRA COOPERATIVA DE TRABALHO MADICO;335517;UNIMED ITABIRA COOPERATIVA DE TRABALHO MEDICO;MG;R$ 3.197.738,37
"=""86483542000188""";UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;337561;UNIMED VALE DO CARANGOLA;MG;R$ 546.525,89
"=""82624776000147""";UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;334561;UNIMED BLUMENAU;SC;R$ 17.755.126,73
"=""31466949000105""";SAMEDIL SERVIAOS DE ATENDIMENTO MADICO S/A;335614;MEDSENIOR;ES;R$ 348.229.978,42
"=""00172586000171""";UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;336017;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLAGICA;SP;R$ 5.013,27
"=""79115762000193""";IRMANDADE SANTA CASA DE MISERICARDIA DE MARINGA;336831;SANTA CASA SAUDE;PR;R$ 116.398,19
"=""13360276000122""";UNIMED SERGIPE - COOPERATIVA DE TRABALHO MADICO;337668;UNMED SERGIPE - COOPERATIVA DE TRABALHO MEDICO;SE;R$ 3.615.341,11
"=""52852100000140""";IRMANDADE DE MISERICARDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;333808;SISTEMA VIDA DE SAADE;SP;R$ 2.505,58
"=""23725062000166""";UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;335258;UNIODONTO DE FORTALEZA;CE;R$ 22.964,70
"=""92128610000193""";UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;335541;UNIMED VALE DAS ANTAS, RS - SOC COOP DE SERVIAOS MADICOS LTD;RS;R$ 1.392.535,79
"=""66872888000160""";UNIMED DE MARILIA COOPERATIVA DE TRABALHO MADICO;336106;UNIMED DE MARALIA;SP;R$ 5.966.910,16
"=""05657234000120""";UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MADICA LTDA;337374;UNIMED PORTO VELHO;RO;R$ 2.309.171,58
"=""39419809000198""";PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;331988;PASA;RJ;R$ 6.573.559,52
"=""89761670000134""";ASSOCIAAAO UNISAUDE MARAU;333867;UNISAADE;RS;R$ 550.228,39
"=""29135795000127""";UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;335479;UNIMED SERRANA RJ;RJ;R$ 941.819,42
"=""81710543000102""";UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;336858;UNIMED FRANCISCO BELTRAO;PR;R$ 1.911.102,20
"=""25910449000118""";UNIMED ARAXA COOPERATIVA DE TRABALHO MADICO LTDA.;331651;UNIMED ARAXA;MG;R$ 18.853.216,42
"=""15395999000192""";UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MADICO LTDA;333662;UNIMED DE DOURADOS;MS;R$ 1.198.346,90
"=""58702853000155""";UNIODONTO DE SOROCABA COOPERATIVA ODONTOLAGICA;334243;UNIODONTO SOROCABA;SP;R$ 470.387,29
"=""14799035000147""";ASSOCIAAAO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;335754;ASFEB;BA;R$ 492.811,95
"=""02041808000142""";ADVANCE PLANOS DE SAADE LTDA;335657;nan;SP;R$ 235.582,42
"=""23278898000160""";IRMANDADE DA SANTA CASA DE MISERICARDIA DE PASSOS;333875;SANTA CASA DE MISERICARDIA DE PASSOS;MG;R$ 424.700,74
"=""37496767000163""";UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;343404;UNIODONTO MATO GROSSO;MT;R$ 430.767,00
"=""77375897000162""";FUNDAAAO SANEPAR DE ASSISTANCIA SOCIAL;338648;FUNDAAAO SANEPAR DE ASSISTANCIA SOCIAL;PR;R$ 108.328,25
"=""02812468000106""";UNIMED NACIONAL - COOPERATIVA CENTRAL;339679;UNIMED NACIONAL;SP;R$ 13.997.537,39
"=""24449225000198""";UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;340952;UNIMED CARUARU;PE;R$ 24.679,56
"=""02403281000159""";SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;342033;SAMP;ES;R$ 5.899.547,90
"=""87547444000120""";ASSOCIAAAO DR. BARTHOLOMEU TACCHINI;342556;PLANO DE SAADE TACCHIMED;RS;R$ 354.671,49
"=""75222224000147""";UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MADICO;343269;UNIMED DE LONDRINA;PR;R$ 8.808.575,95
"=""01012474000116""";UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;343722;UNIMED PONTE NOVA E REGIAO;MG;R$ 34.339,83
"=""00342481000113""";UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;343765;UNIMED DE CALDAS NOVAS;GO;R$ 44.010,62
"=""01659087000176""";UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;342131;UNIMED VILHENA;RO;R$ 218.011,05
"=""47565155000139""";UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;342343;UNIMED PINDAMONHANGABA;SP;R$ 190.934,18
"=""15594468000129""";PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;343463;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;R$ 1.478.651,89
"=""02314168000105""";UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MADICO;344141;UNIMED CAJAZEIRAS - COOPERATIVA DE TRABALHO MADICO;PB;R$ 912.829,78
"=""84313741000112""";UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;337871;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;R$ 127.064,70
"=""80653975000158""";UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MADICO;340251;UNIMED EXTREMO OESTE CATARINENSE;SC;R$ 17.797.777,18
"=""29780384000194""";HSMED SAUDE LTDA;342955;HSMED SAADE;RJ;R$ 424.710,61
"=""00531736000196""";UNIODONTO JACAREA COOPERATIVA ODONTOLAGICA;343056;UNIODONTO DE JACAREA;SP;R$ 64.238,16
"=""33601568000117""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO SETOR PABLICO DO ESTADO DE GOIAS - CAEME;344184;CAEME;GO;R$ 886.413,49
"=""19878404000100""";FUNDAAAO SAO FRANCISCO XAVIER;339954;HOSPITAL MARCIO CUNHA;MG;R$ 11.411.473,41
"=""96509690000188""";SAO LUCAS SAADE S/A;344362;HAPVIDA NOTREDAME SAO PAULO;SP;R$ 848.355,65
"=""35436658000125""";DENTAL CENTER LTDA;339458;DENTAL CENTER LTDA;PB;R$ 371.543,52
"=""49320799000192""";ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;342611;nan;SP;R$ 7.742.953,71
"=""33721226000130""";SAMOC S.A. - SOCIEDADE ASSISTENCIAL MADICA E ODONTO CIRARGICA;343676;SAMOC;RJ;R$ 1.440.372,20
"=""16513178000176""";UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MADICO;343889;UNIMED BH;MG;R$ 97.597.009,78
"=""76882612000117""";CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;340782;HAPVIDA CLINIPAM PARANA;CE;R$ 3.344.218,16
"=""00763923000103""";UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;341819;UNIMED ALTO PARANAIBA;MG;R$ 135.990,34
"=""03533726000188""";UNIMED CUIABA COOPERATIVA DE TRABALHO MADICO;342084;UNIMED CUIABA;MT;R$ 17.779.756,07
"=""45572583000163""";GARANTIA DE SAADE LTDA;343064;GARANTIA DE SAADE;SP;R$ 629.506,48
"=""02192677000102""";UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;342157;UNIMED MORRINHOS;GO;R$ 102.001,19
"=""09237009000195""";UNIMED NORTE/NORDESTE-FEDERAAAO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MADICO EM RECUPERAAAO JUDICIAL;324213;UNIMED NORTE/NORDESTE;PB;R$ 3.224.002,95
"=""40853020000120""";UNIMED VALE DO SAO FRANCISCO COOPERATIVA DE TRABALHO MADICO;323268;UNIMED VALE DO SAO FRANCISCO;PE;R$ 172.002,99
"=""35908607000159""";CAMIM OPERADORA DE PLANO DE SAADE LTDA;319872;CAMIM;RJ;R$ 1.496.755,94
"=""01647867000104""";UNIMED INTRAFEDERATIVA FEDERAAAO REGIONAL SUL DE MINAS;320838;INTRA SUL DE MINAS;MG;R$ 28.357,76
"=""24243925000121""";UNIODONTO MACEIA COOPERATIVA ODONTOLAGICA;321125;UNIODONTO MACEIO;AL;R$ 1.513.118,46
"=""57214900000159""";UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MADICO;324159;UNIMED ALTA MOGIANA;SP;R$ 34.528,20
"=""10395358000114""";UNIMED DO CEARA - FEDERAAAO DAS SOCIEDADES COOPERATIVAS MADICAS DO ESTADO DO CEARA LTDA.;321958;UNIMED DO CEARA;CE;R$ 1.112.945,54
"=""51473692000126""";IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;319422;FREI GALVAO SAADE;SP;R$ 271.336,94
"=""82996703000186""";UNIMED DE CRICIAMA COOPERATIVA DE TRABALHO MADICO DA REGIAO CARBONAFERA;329339;UNIMED CRICIAMA;SC;R$ 9.612.000,48
"=""72783970000111""";UNIMED DE JABOTICABAL COOP. DE TRABALHO MADICO;329886;UNIMED DE JABOTICABAL;SP;R$ 364.848,19
"=""31787625000179""";FUNDAAAO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;330809;FUNSSEST;ES;R$ 2.240,81
"=""60633369000163""";UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MADICO;331341;UNIMED DE BEBEDOURO;SP;R$ 1.635.732,91
"=""69259356000140""";S.P.A SAUDE- SISTEMA DE PROMOAAO ASSISTENCIAL;324493;SISTEMA PAULISTA DE ASSISTANCIA SAADE;SP;R$ 244.770,52
"=""67417519000140""";UNIMED DE LENAOIS PAULISTA - COOPERATIVA DE TRABALHO MADICO;325031;UNIMED DE LENAOIS PAULISTA;SP;R$ 727.754,97
"=""20946877000187""";AMPARA ASSISTANCIA MADICA PARAASO LTDA;325465;AMPARA;MG;R$ 8.838.786,07
"=""29309127000179""";AMIL ASSISTANCIA MADICA INTERNACIONAL S.A.;326305;AMIL;SP;R$ 22.822.823,47
"=""78613841000161""";ASSOCIAAAO EVANGELICA BENEFICENTE DE LONDRINA;326755;PLANO DE SAUDE HOSPITALAR;PR;R$ 7.058.427,49
"=""66453168000160""";UNIMED SAO SEBASTIAO DO PARAASO COOPERATIVA DE TRABALHO MADICO;327352;UNIMED SAO SEBASTIAO DO PARAASO;MG;R$ 184.738,27
"=""66916305000156""";UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MADICO;327468;UNIMED SUDOESTE PAULISTA;SP;R$ 328.518,63
"=""12442737000143""";UNIMED MACEIO COOPERATIVA DE TRABALHO MADICO;327689;UNIMED MACEIA COOPERATIVA DE TRABALHO MEDICO;AL;R$ 1.059.355,29
"=""00552181000169""";UNIMED DE MOCOCA COOPERATIVA DE TRAB. MADICO;328308;UNIMED DE MOCOCA;SP;R$ 91.303,80
"=""29290152000158""";UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;330264;UNIMED DE BARRA MANSA;RJ;R$ 212.424,81
"=""97388490000187""";UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MADICO;324345;UNIMED COSTA DO DESCOBRIMENTO;BA;R$ 1.156.491,30
"=""02903477000102""";ASSOCIAAAO SAADE CONCEIAAO;330892;SAADE CONCEIAAO;SC;R$ 5.108,07
"=""87827689000100""";UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;325571;UNIMED SERRA GAUCHA;RS;R$ 1.550.712,73
"=""26189530000113""";UNIMED CURVELO COOPERATIVA DE TRABALHO MADICO LTDA.;330108;UNIMED GERAIS DE MINAS;MG;R$ 781.456,55
"=""40960189000189""";UNIMED PARAIBA - FEDERAAAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;324523;UNIMED PARAIBA;PB;R$ 30.752,71
"=""83937631000169""";CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONARIOS DA ACARESC;327557;CASACARESC;SC;R$ 943.910,99
"=""34063123000193""";UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MADICO;325082;UNIMED DO OESTE DA BAHIA;BA;R$ 4.883.813,47
"=""66854779000110""";ASSISTANCIA MADICA SAO MIGUEL LTDA;325236;SAO MIGUEL SAADE;SP;R$ 21.381.591,99
"=""02511261000100""";UNIMED FEDERAAAO DO ESTADO DO MATO GROSSO;328031;nan;MT;R$ 204.079,78
"=""92316124000107""";UNIMED REGIAO DA FRONTEIRA - RS COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;328375;UNIMED REGIAO DA FRONTEIRA - RS;RS;R$ 77.301,61
"=""09306242000182""";ASSOCIAAAO DOS AUDITORES FISCAIS DO ESTADO DA PARAABA - AFRAFEP;330281;AFRAFEP - SAUDE;PB;R$ 28.232,71
"=""01193663000132""";UNIMED DE CATALAO COOPERATIVA DE TRABALHO MADICO;324566;UNIMED DE CATALAO;GO;R$ 968.525,65
